shared_buffers,work_mem,random_page_cost,max_wal_size,max_parallel_workers_per_gather,effective_cache_size,temp_buffers,wal_buffers,Throughput,Timestamp
4096,6990,1.1,8,2,2016383,1024,8192,-1119.284716326616,1698354.0
896,27648,6.0,20,2,2016383,7680,512,-1130.205277586766,3919854.0
1024,12288,7.5,16,1,3145728,10752,9728,-1048.6031589663571,6210257.0
896,14336,5.0,32,1,6291456,6656,14848,-1127.7488023739675,8367516.0
1024,10240,1.1,24,2,8388608,6656,11776,-1098.0126143931038,10556179.0
7168,12288,2.5,4,16,4194304,12800,6656,-1144.3868534414917,12777577.0
2560,30720,2.5,4,4,8388608,13824,4608,-1118.5216377976233,15015940.0
7680,6990,3.5,8,2,524288,6656,6656,-1178.2284650071913,17286939.0
1280,27648,3.0,8,1,6291456,14848,4608,-1125.8921986834912,19498999.0
7680,6990,6.5,64,1,524288,2560,512,-1131.8582017270644,21741794.0
7168,5120,7.0,8,16,1048576,6656,5632,-1091.8969659454945,23907101.0
7680,5120,2.5,4,8,524288,512,8704,-1111.9719819306285,25537946.0
7168,9216,6.0,64,1,524288,1536,6656,-1110.1074375396863,27712911.0
7680,6990,3.0,64,1,2016383,7680,6656,-1091.7060606228756,29457497.0
1280,6990,6.5,16,8,524288,11776,4608,-1092.8549185640943,31967973.0
6144,9216,7.0,24,1,6291456,8704,1536,-1069.5377378918527,34287638.0
640,14336,3.5,8,8,1572864,8704,9728,-1056.6316814022111,36533067.0
768,30720,3.5,4,1,524288,3584,6656,-1053.987659931834,38164442.0
1024,11264,4.5,4,1,524288,512,6656,-1088.8970430393376,40313294.0
5632,51200,3.5,8,2,524288,7680,6656,-1127.2577835068055,41846584.0
7680,6990,3.0,8,2,3145728,4608,6656,-1142.75513459818,43866610.0
7168,27648,3.5,4,2,2016383,5632,11776,-1156.8124819513087,45941535.0
768,25600,7.5,8,1,1572864,14848,512,-1123.9100544973328,48014601.0
3072,12288,0.1,8,16,6291456,1536,8192,-1114.6039650922912,49421977.0
7168,30720,3.5,16,2,524288,7680,10752,-1093.6899608514054,51338888.0
7680,35840,3.5,8,2,524288,12800,6656,-1125.6530122351833,53289358.0
7680,6990,4.0,8,2,1572864,12800,10752,-1180.0122438165392,55192562.0
7680,10240,4.0,8,4,1048576,9728,9728,-1115.0361648006992,57086585.0
7680,6990,4.5,8,2,524288,10752,10752,-1140.3538364247584,58908361.0
7680,7168,3.0,4,2,8388608,11776,1536,-1102.211064938417,60735420.0
7680,6990,4.0,4,1,1572864,12800,10752,-1181.3667652666356,62566845.0
7680,6144,7.0,64,2,8388608,13824,9728,-1052.306124087106,64399053.0
896,5120,4.5,8,16,6291456,12800,14848,-1147.0433304083729,66241118.0
7680,6990,4.0,4,1,1572864,12800,9728,-1076.3512568023164,68067002.0
640,6144,0.5,4,8,1572864,15872,14848,-1153.901895412463,69898053.0
640,6144,1.5,8,1,8388608,15872,12800,-1110.8610829739678,71719096.0
4608,14336,6.0,4,4,8388608,6656,8192,-1129.9079055751565,73545972.0
7168,29696,0.5,8,1,2016383,12800,10752,-1144.062158060399,75566764.0
768,8192,2.5,4,2,1572864,12800,10752,-1081.2776465778575,76973469.0
7680,6990,4.0,8,2,1572864,13824,10752,-1157.8037319675373,78363383.0
6656,6990,4.0,4,1,1572864,13824,10752,-1159.7428375023796,79773949.0
640,6990,4.0,8,4,1572864,11776,10752,-1163.809938822391,81664497.0
5120,5120,1.1,8,1,8388608,512,11776,-1142.7935092982068,83524875.0
7680,6990,4.0,16,1,1572864,11776,10752,-1111.8855140453736,85544326.0
7680,6990,3.5,8,2,1572864,12800,10752,-1115.349602290044,87425000.0
7680,6990,4.0,4,1,1572864,11776,10752,-1087.6615302612213,88850891.0
7168,19456,7.0,24,16,2016383,5632,8192,-1125.7816532285863,90320054.0
7680,6990,5.5,4,1,1572864,12800,10752,-1131.8824054329546,92267876.0
896,6990,4.0,4,1,2016383,12800,10752,-1153.7444854741864,94162505.0
7680,8192,4.0,4,2,1572864,12800,10752,-1156.5027142998354,96076890.0
7680,8192,4.0,8,8,1572864,12800,10752,-1082.0465449544645,98006114.0
7680,6990,4.0,4,8,1572864,12800,10752,-1168.6779838362866,99926022.0
3072,6990,2.5,16,8,1572864,512,6656,-1028.1033208323754,101829160.0
7680,6990,4.0,8,1,1572864,12800,10752,-1163.1206432585013,103757359.0
7680,6990,4.0,4,4,1572864,12800,10752,-1112.1971066559247,105204643.0
7680,7168,4.0,4,2,1572864,12800,10752,-1132.5326957055636,107239749.0
1536,6144,3.5,8,4,1572864,6656,6656,-1098.0073908660095,109173914.0
768,6990,7.5,4,8,3145728,14848,11776,-1145.1506425988377,111108004.0
7680,29696,3.5,64,8,6291456,15872,1536,-1118.3809320222479,113046252.0
1536,5120,4.0,64,1,3145728,12800,10752,-1161.6976453441312,114980725.0
4608,4096,0.1,8,2,1572864,512,6656,-1108.48596845722,116929279.0
640,6990,6.0,64,1,1572864,512,10752,-1107.5809976065216,118949020.0
7680,11264,0.5,16,4,524288,12800,10752,-1106.8284112352728,120408521.0
7168,4096,4.0,16,1,1572864,12800,15872,-1152.4604102751252,122350134.0
896,7168,4.0,8,2,1572864,12800,10752,-1121.130321746857,123814378.0
7680,6990,4.0,4,2,1572864,12800,10752,-1109.4712677211392,125930995.0
1536,6144,4.0,16,1,1572864,12800,10752,-1155.0575580760262,127423918.0
768,6990,6.0,8,2,1572864,12800,10752,-1139.8887426022818,129385334.0
896,12288,8.0,4,8,524288,5632,12800,-1145.8423964524857,131319488.0
7680,6990,5.5,16,2,1572864,10752,8192,-1087.3342241808039,133231696.0
3584,23552,0.1,20,8,1048576,10752,9728,-1182.365876059988,135200644.0
3584,17408,0.1,64,4,4194304,10752,9728,-1125.084651435649,137130024.0
3584,25600,0.1,64,1,1048576,4608,9728,-1139.2613284199783,139066962.0
768,25600,3.0,20,8,1048576,4608,9728,-1101.7512641142987,140978770.0
5120,11264,1.0,20,16,3145728,8704,12800,-1150.285417311485,142904500.0
3072,23552,0.1,16,8,524288,11776,8704,-1142.1719340546897,144838188.0
3584,6990,3.5,8,2,524288,6656,6656,-1161.7529542823881,147040447.0
3584,7168,0.5,24,8,524288,13824,1536,-1164.3379276826183,149355747.0
1024,21504,0.1,16,8,524288,4608,7680,-1137.0681945314188,151290901.0
1536,5120,0.1,24,8,1048576,13824,6656,-1162.146030709222,153226439.0
4608,6144,0.1,24,8,1048576,12800,8704,-1090.6360632255244,155161409.0
1280,4096,1.5,20,4,1048576,4608,10752,-1153.6875158149771,157085040.0
2560,17408,1.0,24,8,1048576,9728,8192,-1114.2210459395244,159012779.0
3072,6990,0.1,16,8,524288,3584,512,-1170.6633114224185,160942151.0
3072,29696,1.1,4,4,524288,4608,6656,-1151.5847349877242,162896684.0
3584,6990,1.5,8,2,1048576,512,1536,-1122.1779667551975,164831188.0
768,5120,0.1,16,8,1572864,3584,512,-1111.5219924765656,166793332.0
5120,29696,0.5,4,16,1572864,4608,2560,-1153.0565662854053,168707673.0
3584,8192,2.0,16,4,524288,3584,4608,-1115.2565504996855,170639870.0
3072,6990,3.5,4,2,1048576,6656,6656,-1114.6876583309866,172571771.0
3072,6144,0.1,24,4,524288,6656,1536,-1154.1630130280905,174513919.0
2560,10240,0.1,20,2,1572864,13824,512,-1134.3690883189074,176438837.0
3584,35840,1.5,20,8,1048576,10752,9728,-1125.256156923752,178375243.0
7680,6990,3.5,4,1,524288,6656,6656,-1058.635649522118,180300082.0
3584,6990,0.1,32,8,524288,13824,9728,-1151.5478183035716,182224980.0
1536,6144,2.5,32,8,6291456,1024,10752,-1090.7380499886742,184137605.0
4096,6990,3.5,8,2,524288,512,1536,-1159.5575421668377,186253063.0
3584,4096,0.5,20,1,524288,12800,2560,-1146.6021949588658,188150981.0
3072,5120,1.1,16,8,524288,3584,512,-1161.817329474289,190047800.0
2048,9216,3.5,8,2,524288,512,13824,-1180.791950259914,191974714.0
3072,9216,3.5,16,2,524288,512,13824,-1160.2286608086379,193866292.0
640,7168,3.0,8,1,524288,1024,13824,-1099.093070214116,195789082.0
1792,29696,3.5,16,4,524288,512,11776,-1160.0844675275534,197670153.0
2560,13312,3.5,16,8,1572864,512,14848,-1150.390147888452,199583201.0
3584,25600,0.1,20,8,1048576,10752,9728,-1149.6706504414299,201485931.0
2048,6144,3.5,8,4,1048576,512,13824,-1143.2659230203517,203413459.0
2560,6990,3.5,8,8,524288,2560,512,-1115.2414154195044,205290714.0
2048,19456,1.5,64,2,524288,512,9728,-1153.7828923421282,207198365.0
1024,15360,3.5,4,1,524288,11776,11776,-1068.2248469411948,209065839.0
1792,19456,1.0,32,16,4194304,512,8704,-1153.9458275480329,210921939.0
3072,27648,6.5,8,8,524288,512,11776,-1044.7073257403479,212809984.0
3072,6990,1.5,16,8,524288,1536,512,-1146.4929079844644,214844489.0
3584,23552,0.1,20,8,1048576,10752,10752,-1085.867779725363,216728135.0
2048,29696,5.0,24,8,524288,8704,11776,-1137.7880584262587,218628911.0
2560,8192,8.0,16,2,524288,512,12800,-1105.2413443396072,220537536.0
1280,51200,1.5,64,8,3145728,6656,15872,-1080.0662790380798,221956592.0
1792,6990,3.0,16,2,524288,2560,14848,-1178.516087317979,223961447.0
1792,7168,3.0,8,2,524288,512,12800,-1179.2645250873493,225850336.0
2048,27648,6.0,4,2,524288,10752,13824,-1182.3201576537203,227774085.0
1536,25600,3.0,64,2,524288,2560,15872,-1178.857929607187,229658374.0
1536,30720,6.0,4,2,524288,10752,13824,-1169.3710269895319,231577256.0
2048,27648,6.0,4,2,524288,10752,12800,-1160.724520557277,233480753.0
1536,8192,3.0,4,1,524288,4608,12800,-1124.199010649382,235399648.0
2048,35840,0.1,64,2,524288,8704,14848,-1118.9249611626997,237292317.0
1536,7168,3.0,16,2,524288,512,8704,-1099.4917154813857,239208251.0
4096,13312,6.0,24,16,8388608,2560,7680,-1106.6320423603697,241106179.0
1536,25600,2.0,64,2,524288,2560,15872,-1143.4103885370482,243001073.0
2048,6990,6.5,4,2,524288,512,13824,-1102.1740897180932,245003859.0
1792,4096,3.0,32,8,524288,1024,11776,-1140.1104323372774,246907084.0
6656,6990,5.5,16,2,524288,1024,12800,-1138.0297243483367,248825775.0
1536,8192,4.0,32,2,3145728,512,11776,-1188.4304991271301,250796412.0
1792,8192,5.5,8,2,3145728,512,11776,-1200.786501516495,252721945.0
3584,30720,3.0,8,2,3145728,15872,7680,-1221.623021150148,254623991.0
7168,30720,2.5,4,2,4194304,15872,6656,-1197.9134303740323,256546865.0
6144,17408,1.1,8,16,1572864,15872,9728,-1145.4059552542353,258448959.0
2560,27648,1.5,4,1,3145728,15872,6656,-1196.3272936351905,260616011.0
2560,5120,5.0,8,2,2016383,15872,8192,-1180.1461802120027,262515091.0
3072,30720,6.0,64,1,2016383,15872,7680,-1169.0758719961977,264446956.0
768,30720,3.5,4,8,4194304,15872,5632,-1120.104668253,266366447.0
7168,30720,2.5,16,2,4194304,15872,6656,-1167.8197571373328,268285346.0
7680,30720,2.5,4,1,4194304,15872,6656,-1116.0314842085393,270193298.0
7168,8192,3.5,4,2,4194304,15872,6656,-1098.2382596854757,272115023.0
2560,27648,1.5,4,1,3145728,15872,5632,-1176.614403682015,274053334.0
3584,30720,1.5,4,1,3145728,14848,7680,-1227.4047367687344,275986653.0
6144,51200,7.0,64,8,6291456,1024,7680,-1188.9426859232951,278090764.0
3584,6990,1.5,8,8,3145728,14848,8704,-1165.3372867140915,280036376.0
3584,30720,3.0,4,4,2016383,14848,6656,-1229.193083518277,281984453.0
3584,30720,8.0,4,1,2016383,14848,6656,-1193.0796705986431,283908776.0
4096,35840,4.0,64,2,1572864,14848,4608,-1140.6649565813611,285870430.0
4608,15360,2.0,16,1,2016383,512,1536,-1176.6275346959799,287814612.0
3584,30720,7.5,4,8,1572864,14848,8704,-1107.040982683151,289764054.0
3584,29696,1.5,8,8,2016383,14848,6656,-1152.8347871618962,291709366.0
3584,30720,2.5,4,1,3145728,15872,6656,-1230.6010003648275,293649737.0
6144,30720,3.0,4,4,3145728,14848,13824,-1115.0623228527058,295587259.0
3584,35840,3.0,20,1,3145728,15872,8192,-1113.682667469891,297521480.0
6656,30720,3.0,4,4,3145728,15872,7680,-1120.2689146666714,299476728.0
3584,30720,1.5,4,4,1572864,14848,7680,-1209.4794334475805,301398053.0
3584,35840,2.5,4,1,3145728,14848,5632,-1200.436528003948,303348422.0
3584,30720,6.5,8,1,3145728,15872,6656,-1160.0659814698279,305269113.0
3584,30720,3.0,4,4,3145728,15872,6656,-1180.9695218116626,307215267.0
3584,6990,1.5,4,1,2016383,14848,7680,-1152.027716623458,309135898.0
3584,30720,1.5,16,2,2016383,14848,6656,-1132.4472255923315,311096551.0
6656,9216,1.0,8,16,1048576,5632,8192,-1157.910327807762,313023605.0
3584,30720,2.5,4,1,1572864,14848,6656,-1145.4120593393347,314967664.0
3584,30720,1.5,8,1,3145728,14848,7680,-1124.8028925486446,316896937.0
3584,30720,2.5,4,8,2016383,14848,7680,-1207.6057825462706,318830092.0
3584,30720,1.5,4,2,4194304,14848,7680,-1121.3294598967145,320772665.0
3072,29696,6.0,4,1,1572864,15872,7680,-1234.7339916215594,322712331.0
2560,23552,3.0,4,1,1572864,15872,7680,-1084.8784742731953,324665152.0
3072,29696,8.0,4,1,1572864,15872,7680,-1136.2631672495338,326593193.0
1280,30720,4.0,4,1,2016383,15872,7680,-1141.7946219613157,328551993.0
2560,30720,3.0,4,4,1572864,14848,7680,-1146.867895164808,330491051.0
3072,27648,6.0,4,2,1572864,15872,7680,-1144.063897024897,332446968.0
3072,29696,6.0,4,1,524288,15872,7680,-1047.945777090384,334375231.0
3584,29696,6.0,4,1,1572864,15872,7680,-1165.4050586742544,336358536.0
3584,30720,3.0,4,1,3145728,15872,7680,-1126.723962350219,338297372.0
3072,30720,2.5,4,1,1048576,15872,7680,-1172.2982144468194,340245057.0
3584,35840,1.1,4,1,3145728,15872,7680,-1089.151556257558,342186802.0
3584,35840,2.5,4,2,3145728,14848,7680,-1125.149684107883,344119890.0
3072,29696,6.0,4,1,1048576,14848,7680,-1114.0488073384174,346077473.0
3072,30720,2.0,4,1,3145728,15872,7680,-1058.4511586010478,348020093.0
3072,29696,2.5,4,1,3145728,15872,6656,-1158.8420560273235,349978726.0
3584,30720,2.0,4,1,3145728,15872,5632,-1128.6934344679933,351910972.0
3584,8192,3.0,16,4,3145728,512,10752,-1155.1112718356467,353853353.0
1024,21504,0.5,20,16,524288,15872,512,-1177.4042069682553,355768675.0
3072,30720,1.5,4,4,1572864,15872,7680,-1153.7010889799783,357711153.0
3584,30720,2.0,4,8,2016383,14848,7680,-1131.0359294984246,359623702.0
3584,30720,1.5,4,1,3145728,15872,7680,-1134.6105254843474,361572129.0
3584,6144,2.5,64,4,3145728,14848,7680,-1084.1665463368288,363706134.0
3072,29696,6.0,8,2,3145728,15872,7680,-962.8888243048447,365722633.0
3584,30720,3.5,8,2,3145728,15872,7680,-1139.2842566139334,367847521.0
3072,30720,8.0,64,8,6291456,1024,7680,-1090.8636580119419,369731076.0
1792,25600,5.5,20,2,3145728,5632,11776,-1067.9677366831406,371650673.0
3072,30720,3,4,1,3145728,14848,6656,-1117.251439607762,373074876.0
3584,27648,3.0,4,4,2016383,14848,6656,-1030.510563677786,374946172.0
3072,29696,6.5,4,1,3145728,15872,5632,-1172.4092341158516,376821432.0
3072,29696,6.0,4,2,3145728,13824,7680,-1048.9318627154223,378685598.0
3584,29696,3,4,16,2016383,14848,1536,-1185.3410552974794,380547906.0
3584,30720,6.0,8,1,1572864,15872,7680,-1108.9684676455677,382397733.0
1536,25600,3.5,32,1,1048576,11776,5632,-1123.909184598267,384244692.0
3584,29696,3.0,8,4,2016383,15872,6656,-1147.0379883598391,386105919.0
3072,29696,5.5,4,1,3145728,15872,7680,-1158.0010148270026,387960743.0
3584,29696,2.5,4,2,3145728,15872,6656,-1131.8042511248696,389809728.0
4096,29696,5.5,4,8,3145728,14848,3584,-1130.2915779490686,391654431.0
3072,29696,6.0,8,1,1572864,15872,7680,-1172.0755262788841,393520863.0
3072,29696,6.0,4,1,3145728,15872,7680,-1116.008335938426,395377455.0
1536,19456,6.0,8,2,3145728,512,11776,-1161.225699539843,397236724.0
3584,30720,2.5,8,1,3145728,13824,6656,-1173.9629164708413,399062020.0
6656,6144,8,20,1,6291456,11776,1536,-1155.3231250176461,400899732.0
6144,51200,7.0,32,4,3145728,512,7680,-1139.8102014938438,402729611.0
4608,30720,6.5,4,8,2016383,14848,1536,-1092.6210837247502,404579605.0
3072,29696,6.0,16,1,1572864,15872,7680,-1165.4010335352514,406414067.0
2048,29696,6.0,8,16,1572864,15872,7680,-1150.1791173065383,408269318.0
3584,29696,6.5,4,4,2016383,14848,5632,-1125.8904994759814,410104482.0
3584,35840,5.5,4,4,2016383,15872,6656,-1137.395070258755,412027345.0
7168,15360,3,24,1,6291456,6656,10752,-1096.4088780515742,413866048.0
2560,27648,1.1,4,2,3145728,14848,7680,-1170.9172544228536,415732964.0
3072,29696,5,4,2,1572864,15872,7680,-1165.3108192361972,417581382.0
3072,30720,2.5,8,8,3145728,15872,7680,-1124.7119177971567,419451814.0
3584,30720,3,4,4,524288,14848,7680,-1166.6890670986961,421293617.0
3584,29696,3.0,8,2,3145728,14848,7680,-1113.9109335127685,423160449.0
5120,46080,8,64,4,6291456,14848,5632,-1133.746905656877,425249136.0
3584,30720,3,4,4,2016383,15872,6656,-1143.067515027036,427097421.0
1536,29696,6.0,16,1,3145728,14848,5632,-1120.5032769178608,428945114.0
1792,9216,5.5,8,2,3145728,14848,12800,-1170.2793706913046,430803881.0
3584,30720,3,4,4,2016383,14848,3584,-1104.5800179705318,432656542.0
3584,30720,1.5,4,1,524288,14848,7680,-1136.3961278774636,434516658.0
4096,51200,8.0,4,4,3145728,14848,4608,-1108.8103742037938,436370201.0
3584,30720,3.0,8,2,3145728,14848,7680,-1174.1150614841174,438219802.0
3584,30720,2,4,4,3145728,14848,6656,-1137.5221733142196,440067996.0
3584,51200,7.5,24,2,8388608,14848,512,-1155.0269177793487,441918456.0
3584,30720,2.5,4,2,3145728,15872,7680,-1077.5167879248547,443767392.0
3072,27648,1.5,4,4,1572864,14848,6656,-1139.0394144047605,445613928.0
3072,29696,6.0,4,1,2016383,15872,7680,-1148.6275182366162,447458948.0
2048,29696,6,32,2,3145728,15872,13824,-1140.0038412867957,449300194.0
3584,30720,3,4,8,2016383,14848,6656,-1132.4194670588631,451165318.0
4608,51200,8,24,1,6291456,10752,8192,-1147.6127280660294,453005164.0
2048,5120,5.5,8,4,2016383,14848,2560,-1133.1746235948535,454867190.0
3584,30720,1.5,4,1,2016383,14848,7680,-1148.0199950211736,456734081.0
2560,30720,3.0,8,2,3145728,15872,7680,-1146.2781662059767,458596681.0
3584,30720,1.5,4,2,3145728,14848,7680,-1126.4213429520535,460444017.0
3584,30720,1.5,4,1,3145728,14848,8192,-1135.1705249499917,462312674.0
2560,23552,5,8,2,4194304,512,11776,-1115.5588987456338,464149387.0
4096,27648,2.5,4,4,1572864,14848,7680,-1159.565992680529,466017953.0
3584,30720,1.5,4,1,4194304,14848,7680,-1137.1630911555003,467875837.0
1792,29696,5,8,2,3145728,15872,7680,-1169.950757029858,469742228.0
7168,27648,2.5,4,1,3145728,15872,6656,-1156.1626579232375,471857962.0
3072,29696,6.0,4,2,1572864,15872,7680,-1124.014618979651,473735376.0
3072,8192,6.0,20,2,3145728,14848,10752,-1137.1557448882197,475588278.0
