shared_buffers,work_mem,random_page_cost,effective_io_concurrency,max_wal_size,max_parallel_workers_per_gather,max_parallel_workers,max_worker_processes,checkpoint_timeout,checkpoint_completion_target,effective_cache_size,temp_buffers,wal_buffers,bgwriter_lru_maxpages,bgwriter_delay,default_statistics_target,deadlock_timeout,cost,time,status,seed
4096,6990,1.1,200,8,2,4,4,5,0.9,2016383,1024,8192,100,200,100,1000,-1107.0549189724852,0.1,SUCCESS,1
1024,10240,3.0,300,24,8,4,4,10,0.9,2016383,12800,12800,1000,250,75,1000,-1104.5374796105427,0.1,SUCCESS,1
1024,12288,3.0,200,8,2,4,4,10,0.9,524288,1536,10752,2000,200,115,3000,-1064.7638695898886,0.1,SUCCESS,1
3072,27648,0.5,1,4,16,4,4,10,0.9,524288,8704,15872,50,200,115,500,-1098.1146013551167,0.1,SUCCESS,1
4608,19456,1.0,200,8,2,8,10,5,0.9,2016383,13824,14848,1500,500,75,1000,-1004.5997861173568,0.1,SUCCESS,1
1280,8192,4.5,100,32,4,4,10,10,0.9,3145728,14848,12800,1500,300,95,500,-1071.527471984189,0.1,SUCCESS,1
3584,10240,8.0,200,16,2,4,4,5,0.9,4194304,14848,10752,1500,250,75,8000,-1102.7654738585538,0.1,SUCCESS,1
1024,10240,4.5,200,64,16,8,4,5,0.9,6291456,512,5632,1500,300,100,500,-1008.7425791435816,0.1,SUCCESS,1
1280,8192,8.0,1,8,16,4,4,5,0.9,2016383,14848,13824,500,150,115,8000,-1091.728298107551,0.1,SUCCESS,1
2048,13312,0.5,200,64,1,4,4,10,0.9,4194304,9728,1536,100,500,75,500,-1121.3662519330962,0.1,SUCCESS,1
6144,11264,0.1,200,32,8,4,10,10,0.9,524288,1536,8192,1500,150,100,1000,-1093.0712693826267,0.1,SUCCESS,1
896,15360,8.0,1,64,4,4,4,5,0.9,4194304,13824,1536,1000,250,125,1000,-1011.2365739376294,0.1,SUCCESS,1
1536,6990,4.5,400,32,4,4,4,5,0.9,524288,11776,8704,2000,300,125,500,-1036.9823836002308,0.1,SUCCESS,1
3072,5120,4.0,200,16,1,8,10,5,0.9,4194304,5632,15872,500,300,85,6000,-1124.345559093146,0.1,SUCCESS,1
6656,12288,6.5,200,32,16,8,4,5,0.9,8388608,2560,8704,500,200,75,8000,-1077.270154421949,0.1,SUCCESS,1
896,27648,6.5,100,16,16,4,10,5,0.9,524288,7680,4608,100,500,95,6000,-1110.1828241794362,0.1,SUCCESS,1
1280,27648,8.0,300,4,4,4,10,5,0.9,2016383,2560,2560,100,300,125,1000,-1076.354759608722,0.1,SUCCESS,1
640,14336,5.5,1,32,1,8,4,10,0.9,2016383,12800,6656,500,500,85,500,-1055.7928282297266,0.1,SUCCESS,1
3072,30720,0.5,400,20,1,8,4,5,0.9,524288,15872,5632,100,250,75,500,-1078.8590767771336,0.1,SUCCESS,1
3072,4096,0.1,1,32,1,8,4,10,0.9,3145728,7680,512,50,500,85,3000,-1046.5077364555616,0.1,SUCCESS,1
3072,30720,0.5,400,20,1,4,4,10,0.9,4194304,9728,5632,500,500,75,500,-1105.0460783702997,0.1,SUCCESS,1
768,4096,5.5,300,16,16,8,10,5,0.9,8388608,10752,15872,1000,300,95,8000,-969.0317369228086,0.1,SUCCESS,1
640,4096,0.5,100,24,4,8,4,5,0.9,4194304,5632,14848,500,300,75,3000,-991.044439643568,0.1,SUCCESS,1
4096,5120,1.1,200,24,2,8,4,5,0.9,8388608,1536,15872,100,250,115,8000,-1074.709061229478,0.1,SUCCESS,1
2048,6144,0.5,200,8,8,8,10,5,0.9,524288,512,4608,50,150,75,1000,-1093.9979322700449,0.1,SUCCESS,1
768,14336,7.5,100,32,8,4,10,10,0.9,524288,3584,14848,2000,200,85,500,-962.2714174303508,0.1,SUCCESS,1
5120,5120,1.1,200,20,2,8,10,5,0.9,4194304,5632,10752,100,500,100,6000,-1022.2448787481276,0.1,SUCCESS,1
1280,9216,7.0,1,16,1,8,4,5,0.9,4194304,4608,14848,500,500,75,1000,-869.1799104652835,0.1,SUCCESS,1
2560,6990,8.0,200,16,1,8,4,5,0.9,3145728,1536,512,100,150,75,1000,-1061.116550428423,0.1,SUCCESS,1
1792,13312,0.5,200,16,8,4,4,10,0.9,4194304,9728,1536,100,500,75,500,-1073.1010328001605,0.1,SUCCESS,1
1280,10240,4.0,200,64,4,4,4,5,0.9,4194304,7680,5632,50,200,75,8000,-1065.327576325032,0.1,SUCCESS,1
1792,15360,2.5,400,8,2,8,4,10,0.9,6291456,13824,15872,1500,250,75,500,-1083.2882472339716,0.1,SUCCESS,1
3072,11264,2.0,1,32,1,8,4,10,0.9,8388608,512,12800,500,300,75,1000,-1093.7232539783977,0.1,SUCCESS,1
1536,13312,0.5,200,64,1,4,4,10,0.9,4194304,9728,1536,100,500,75,500,-1083.367860705076,0.1,SUCCESS,1
2048,7168,6.5,1,20,16,4,4,10,0.9,4194304,14848,15872,1000,250,100,500,-1080.4534492188463,0.1,SUCCESS,1
4096,11264,7.0,1,16,2,4,4,5,0.9,524288,15872,4608,100,500,75,6000,-1034.5147639461454,0.1,SUCCESS,1
1536,5120,4.5,200,16,1,8,10,5,0.9,4194304,5632,15872,500,300,85,6000,-1041.3092424056572,0.1,SUCCESS,1
2048,6144,1.1,1,16,1,4,10,5,0.9,524288,1024,2560,100,500,75,1000,-1033.9407671416457,0.1,SUCCESS,1
3072,5120,4.0,1,16,1,8,10,5,0.9,4194304,5632,15872,500,300,85,6000,-1027.1324016077645,0.1,SUCCESS,1
3584,30720,6.0,100,64,1,4,4,5,0.9,2016383,4608,12800,100,300,75,8000,-999.8270118570028,0.1,SUCCESS,1
6656,19456,3.0,100,32,16,8,10,5,0.9,524288,4608,9728,50,150,125,8000,-958.7423466338852,0.1,SUCCESS,1
3072,9216,2.0,300,16,1,4,4,5,0.9,2016383,1024,1536,500,300,85,1000,-880.281612480932,0.1,SUCCESS,1
2048,29696,1.0,400,64,4,4,4,10,0.9,2016383,512,1536,2000,500,75,500,-829.5124071910258,0.1,SUCCESS,1
2048,29696,0.1,400,24,1,4,4,10,0.9,2016383,5632,1536,50,300,75,500,-1055.4664315793536,0.1,SUCCESS,1
3072,6990,1.5,400,8,2,4,10,5,0.9,2016383,512,11776,100,200,115,500,-986.583120376078,0.1,SUCCESS,1
3072,14336,0.5,200,20,1,4,4,10,0.9,2016383,4608,6656,500,500,75,1000,-1035.6151344116788,0.1,SUCCESS,1
3584,30720,2.5,100,20,1,4,4,10,0.9,3145728,11776,9728,500,200,115,8000,-1109.645096167695,0.1,SUCCESS,1
7680,6144,5.0,300,24,8,4,4,10,0.9,6291456,10752,8192,1500,500,75,8000,-971.5211122147962,0.1,SUCCESS,1
2560,29696,8.0,100,32,2,8,4,10,0.9,4194304,9728,14848,2000,300,115,8000,-1040.9884483215417,0.1,SUCCESS,1
2048,13312,0.5,100,64,1,4,4,5,0.9,4194304,9728,1536,100,500,75,500,-1023.1364323629928,0.1,SUCCESS,1
3072,7168,7.5,300,64,8,4,4,10,0.9,1048576,11776,11776,1500,250,100,6000,-1067.2877028099983,0.1,SUCCESS,1
1280,40960,1.0,100,20,1,4,4,10,0.9,1572864,11776,4608,2000,150,100,1000,-1027.6582270997085,0.1,SUCCESS,1
768,46080,4.5,1,8,16,4,4,10,0.9,524288,8704,6656,100,300,100,1000,-885.0711212504389,0.1,SUCCESS,1
3072,11264,1.0,200,20,1,4,4,10,0.9,4194304,6656,8192,1000,200,85,8000,-1090.989062474914,0.1,SUCCESS,1
2560,35840,2.5,300,32,8,4,4,10,0.9,4194304,14848,512,500,300,85,6000,-1070.4827773080542,0.1,SUCCESS,1
5632,17408,7.0,1,16,16,4,4,10,0.9,6291456,10752,9728,2000,200,85,3000,-992.2372523834524,0.1,SUCCESS,1
3072,13312,0.5,200,64,1,4,4,10,0.9,4194304,9728,1536,1000,500,75,500,-1023.7219897858791,0.1,SUCCESS,1
2560,29696,0.1,400,16,2,4,4,10,0.9,4194304,512,6656,100,300,100,3000,-914.0798620531612,0.1,SUCCESS,1
3072,6990,1.5,200,16,2,4,4,10,0.9,2016383,4608,10752,1000,250,115,500,-1072.558162657153,0.1,SUCCESS,1
3072,40960,0.5,400,20,1,4,4,10,0.9,4194304,9728,5632,500,300,75,500,-1024.0800433704972,0.1,SUCCESS,1
1024,11264,7.5,1,20,16,4,10,10,0.9,524288,10752,2560,2000,500,100,6000,-1034.2399642000444,0.1,SUCCESS,1
2048,13312,0.5,300,64,16,4,10,10,0.9,4194304,9728,2560,100,500,75,500,-1005.1719618086004,0.1,SUCCESS,1
6656,25600,8.0,400,20,1,4,10,5,0.9,524288,2560,512,50,500,125,3000,-1001.9632181042234,0.1,SUCCESS,1
896,10240,3.5,300,64,8,4,4,5,0.9,2016383,12800,12800,2000,500,75,1000,-889.778271175045,0.1,SUCCESS,1
5632,40960,3.0,1,8,8,8,4,10,0.9,8388608,512,11776,500,300,85,3000,-1010.6094069316848,0.1,SUCCESS,1
3584,15360,1.0,300,20,2,4,4,10,0.9,2016383,12800,14848,500,150,75,8000,-980.0960151837774,0.1,SUCCESS,1
4096,6990,1.1,300,8,2,4,4,5,0.9,2016383,1024,8192,100,200,100,1000,-1071.3915174202268,0.1,SUCCESS,1
1536,12288,3.5,200,8,1,4,4,5,0.9,4194304,12800,512,500,500,85,1000,-1007.2638801945266,0.1,SUCCESS,1
3584,46080,3.5,1,16,4,4,4,5,0.9,524288,14848,10752,100,200,95,1000,-1109.1064902374003,0.1,SUCCESS,1
896,27648,6.5,100,16,16,4,4,5,0.9,524288,7680,4608,100,500,95,6000,-989.617326464981,0.1,SUCCESS,1
3584,51200,3.0,1,64,8,8,4,5,0.9,2016383,10752,2560,100,250,95,3000,-1024.3866147740969,0.1,SUCCESS,1
3072,5120,5.0,200,16,1,8,10,5,0.9,4194304,5632,15872,500,500,85,6000,-996.3899783401424,0.1,SUCCESS,1
3584,5120,3.0,1,16,2,4,4,10,0.9,3145728,12800,2560,2000,150,75,6000,-1122.256708797668,0.1,SUCCESS,1
5120,4096,0.1,1,64,1,4,4,10,0.9,3145728,12800,512,2000,200,75,8000,-1071.4897565646706,0.1,SUCCESS,1
4096,25600,7.0,100,8,4,4,10,5,0.9,1572864,12800,3584,100,200,115,500,-1069.2850386801863,0.1,SUCCESS,1
3072,6990,4.0,200,64,1,4,10,5,0.9,1048576,9728,13824,50,300,75,3000,-1052.8946940603887,0.1,SUCCESS,1
4096,11264,1.0,200,32,8,8,10,5,0.9,524288,512,512,2000,150,85,1000,-1071.4792096515698,0.1,SUCCESS,1
4096,19456,7.0,100,20,1,4,10,10,0.9,6291456,3584,512,100,200,75,6000,-1055.629822676658,0.1,SUCCESS,1
1024,9216,8.0,100,4,2,8,4,10,0.9,2016383,12800,2560,2000,200,95,1000,-1012.0541331219886,0.1,SUCCESS,1
3584,6144,4.5,300,64,2,4,4,5,0.9,8388608,13824,12800,2000,150,115,3000,-1056.012277129214,0.1,SUCCESS,1
3584,9216,3.0,200,8,16,4,10,10,0.9,3145728,9728,8192,1500,150,75,1000,-1036.531210159563,0.1,SUCCESS,1
2048,13312,1.0,200,64,1,4,4,10,0.9,4194304,9728,1536,100,500,75,500,-1047.0899088291249,0.1,SUCCESS,1
1024,10240,3.0,300,24,8,4,4,10,0.9,2016383,13824,10752,2000,250,75,6000,-1035.5039917558663,0.1,SUCCESS,1
3072,5120,4.0,200,16,1,8,4,5,0.9,4194304,5632,15872,500,300,85,6000,-993.5778182592804,0.1,SUCCESS,1
6144,5120,4.5,1,8,4,8,4,10,0.9,2016383,12800,3584,1500,200,100,6000,-952.7936916598552,0.1,SUCCESS,1
3072,27648,0.5,400,20,1,4,4,10,0.9,4194304,9728,5632,500,500,100,500,-1009.2004381446428,0.1,SUCCESS,1
5120,11264,0.5,300,8,8,4,4,10,0.9,6291456,1536,512,1000,150,85,8000,-1060.2347632637138,0.1,SUCCESS,1
4096,5120,2.5,1,8,1,4,4,5,0.9,2016383,1536,9728,100,200,100,6000,-905.0952616096872,0.1,SUCCESS,1
5120,13312,5.0,200,32,16,4,4,10,0.9,1572864,1536,15872,500,150,95,500,-1047.1733736800654,0.1,SUCCESS,1
3584,14336,2.5,400,64,1,4,4,5,0.9,6291456,14848,5632,50,200,75,8000,-972.1182865773568,0.1,SUCCESS,1
3584,4096,8.0,200,16,2,4,4,5,0.9,3145728,11776,15872,500,250,85,6000,-1027.4545111710108,0.1,SUCCESS,1
3584,5120,3.0,1,16,2,4,4,5,0.9,3145728,12800,3584,2000,150,75,6000,-1028.4216043374613,0.1,SUCCESS,1
1792,35840,6.5,1,16,1,8,4,5,0.9,4194304,512,6656,1000,200,75,8000,-1089.1847503160693,0.1,SUCCESS,1
4096,6990,4.5,1,20,8,8,4,5,0.9,3145728,3584,1536,100,300,125,6000,-823.4557645531958,0.1,SUCCESS,1
3584,8192,2.0,200,24,16,4,4,5,0.9,2016383,3584,8192,100,200,100,1000,-1025.7240885822669,0.1,SUCCESS,1
4608,12288,4.0,1,32,2,8,4,10,0.9,524288,4608,1536,100,200,115,500,-1081.3285029588037,0.1,SUCCESS,1
1024,46080,3.5,100,16,4,4,4,5,0.9,524288,6656,10752,1000,250,100,500,-995.4921533338384,0.1,SUCCESS,1
1536,5120,2.0,1,24,1,8,4,10,0.9,4194304,11776,1536,1000,150,85,3000,-1067.9728415905784,0.1,SUCCESS,1
1280,13312,2.5,1,20,1,4,4,5,0.9,3145728,13824,11776,1000,200,115,8000,-1008.3774643077196,0.1,SUCCESS,1
768,6144,2.5,1,4,16,4,10,10,0.9,8388608,7680,512,50,250,100,500,-1008.9498828693264,0.1,SUCCESS,1
3072,35840,6.0,300,20,8,8,4,10,0.9,3145728,1024,2560,500,200,100,3000,-1010.286872456237,0.1,SUCCESS,1
3584,35840,3.5,1,16,16,8,4,5,0.9,524288,14848,512,100,200,115,8000,-973.2913645866288,0.1,SUCCESS,1
3584,6990,6.0,1,32,4,4,4,10,0.9,3145728,10752,7680,2000,200,85,3000,-1097.0651863605513,0.1,SUCCESS,1
3584,5120,6.0,1,24,2,8,4,10,0.9,3145728,512,2560,1500,250,75,8000,-1060.9546446155591,0.1,SUCCESS,1
2560,9216,0.5,1,16,8,4,4,10,0.9,3145728,3584,13824,1500,200,125,6000,-1099.6329258350293,0.1,SUCCESS,1
4608,11264,0.1,1,64,2,4,10,10,0.9,6291456,1024,7680,1500,150,75,6000,-999.4446691102122,0.1,SUCCESS,1
2048,7168,1.5,1,8,8,4,4,10,0.9,3145728,13824,6656,2000,300,75,500,-1045.5575792109887,0.1,SUCCESS,1
4096,35840,1.5,1,20,1,4,4,10,0.9,1572864,8704,11776,100,250,125,1000,-1036.7930428466395,0.1,SUCCESS,1
2560,7168,3.0,100,16,2,8,10,10,0.9,3145728,512,9728,1000,250,95,3000,-984.6781641253727,0.1,SUCCESS,1
1024,11264,0.5,200,8,8,8,4,5,0.9,3145728,3584,512,100,250,100,1000,-1079.4162938547852,0.1,SUCCESS,1
2048,6990,1.1,1,8,1,4,4,10,0.9,4194304,3584,14848,1500,200,125,8000,-1059.4383319931435,0.1,SUCCESS,1
1792,30720,7.0,100,4,16,4,10,10,0.9,3145728,5632,5632,50,300,125,6000,-1004.2376100823154,0.1,SUCCESS,1
3072,30720,3.0,1,24,1,4,4,10,0.9,3145728,1536,2560,1500,200,75,500,-998.100542180658,0.1,SUCCESS,1
4608,12288,2.5,1,24,2,8,4,10,0.9,3145728,11776,8704,500,200,125,500,-1074.1111326622213,0.1,SUCCESS,1
896,10240,3.0,300,24,8,4,4,10,0.9,2016383,12800,12800,1000,150,75,1000,-1009.6854186420496,0.1,SUCCESS,1
4608,6144,8.0,100,16,1,4,4,10,0.9,3145728,10752,8704,1500,150,125,1000,-1039.4555794898083,0.1,SUCCESS,1
2560,4096,1.1,100,20,2,4,4,10,0.9,3145728,8704,1536,50,200,125,500,-1076.8065284711115,0.1,SUCCESS,1
4096,19456,0.5,1,4,4,4,4,5,0.9,3145728,5632,512,100,200,115,500,-1015.1830511006012,0.1,SUCCESS,1
3584,4096,0.5,1,16,8,8,4,10,0.9,3145728,1536,11776,500,300,125,6000,-1045.3244516889963,0.1,SUCCESS,1
5120,4096,7.0,1,16,1,4,4,10,0.9,3145728,8704,2560,2000,250,75,500,-1062.7930695250664,0.1,SUCCESS,1
5120,9216,6.0,1,16,4,4,4,10,0.9,3145728,3584,7680,1500,200,85,3000,-946.8958096476904,0.1,SUCCESS,1
3584,46080,4.0,1,16,1,4,4,5,0.9,524288,14848,10752,50,200,125,1000,-1027.6282070138486,0.1,SUCCESS,1
1536,30720,0.5,400,64,1,4,4,10,0.9,4194304,9728,1536,50,300,85,500,-1046.72154104787,0.1,SUCCESS,1
2560,6144,4.0,1,32,16,8,4,10,0.9,6291456,4608,14848,100,200,115,8000,-970.7281794761528,0.1,SUCCESS,1
3584,46080,3.5,1,4,1,4,4,10,0.9,524288,14848,8704,500,200,95,1000,-998.692146152087,0.1,SUCCESS,1
5120,51200,5.5,200,20,16,8,10,5,0.9,6291456,11776,7680,1000,150,75,500,-922.7669510053717,0.1,SUCCESS,1
7168,25600,1.1,400,16,16,4,4,5,0.9,6291456,4608,8192,1000,300,115,500,-975.9757133966604,0.1,SUCCESS,1
768,6144,7.0,200,4,4,8,4,5,0.9,1572864,12800,10752,1000,200,75,1000,-950.9782582742044,0.1,SUCCESS,1
4096,7168,3.5,1,24,4,4,10,5,0.9,1048576,7680,1536,100,300,85,1000,-1024.3836018597972,0.1,SUCCESS,1
2560,9216,7.5,1,32,1,4,4,5,0.9,8388608,3584,12800,50,300,100,500,-1082.736111709321,0.1,SUCCESS,1
3072,8192,0.1,200,64,1,8,4,10,0.9,8388608,512,512,100,500,75,500,-1015.1278700864974,0.1,SUCCESS,1
4096,8192,1.1,200,8,8,8,4,5,0.9,1048576,3584,6656,1000,150,125,6000,-1061.1080294386124,0.1,SUCCESS,1
3584,29696,3.0,1,16,4,4,4,10,0.9,1048576,12800,12800,2000,200,115,6000,-1076.8256857134534,0.1,SUCCESS,1
4096,5120,2.5,1,16,2,4,4,10,0.9,3145728,12800,2560,2000,150,75,6000,-984.6240027084752,0.1,SUCCESS,1
3584,9216,2.5,1,8,4,4,4,10,0.9,3145728,5632,1536,2000,250,85,8000,-1070.8249484058692,0.1,SUCCESS,1
2560,13312,2.5,400,64,1,8,4,10,0.9,6291456,10752,13824,500,200,85,3000,-1014.1956633049036,0.1,SUCCESS,1
3072,5120,0.5,1,16,8,4,4,5,0.9,6291456,3584,15872,1500,250,100,3000,-1028.600930857735,0.1,SUCCESS,1
1792,5120,8.0,200,64,2,4,4,10,0.9,3145728,13824,512,100,300,125,500,-1042.8917266942542,0.1,SUCCESS,1
4096,6990,6.0,1,64,8,8,4,10,0.9,3145728,2560,13824,2000,150,125,3000,-996.241093183802,0.1,SUCCESS,1
3584,5120,8.0,200,16,4,4,4,10,0.9,4194304,3584,2560,2000,150,75,1000,-939.6441603051125,0.1,SUCCESS,1
1024,12288,6.0,1,20,4,4,4,10,0.9,3145728,5632,8192,50,150,75,1000,-926.54076860847,0.1,SUCCESS,1
896,35840,1.5,100,20,4,4,10,5,0.9,1048576,8704,1536,100,500,85,3000,-939.2030552525274,0.1,SUCCESS,1
2048,7168,0.5,100,20,8,8,4,5,0.9,524288,5632,8192,1500,200,125,3000,-1052.4526408772788,0.1,SUCCESS,1
4608,23552,3.0,1,8,4,4,4,5,0.9,1572864,15872,9728,100,200,75,500,-1030.583496797782,0.1,SUCCESS,1
3072,30720,6.5,400,20,16,8,4,10,0.9,3145728,13824,8704,2000,250,95,8000,-993.8519151646252,0.1,SUCCESS,1
1024,10240,3.5,1,24,2,4,4,10,0.9,2016383,12800,12800,500,250,75,1000,-975.2206862886884,0.1,SUCCESS,1
896,46080,4.0,400,20,2,8,4,10,0.9,6291456,6656,4608,1500,150,100,1000,-939.0158526072186,0.1,SUCCESS,1
3584,30720,2.5,100,20,2,4,10,10,0.9,3145728,11776,9728,1000,500,115,8000,-953.7685536470606,0.1,SUCCESS,1
1280,5120,1.0,100,8,8,8,4,10,0.9,524288,512,1536,100,150,75,1000,-950.9747449729092,0.1,SUCCESS,1
4096,6990,1.1,200,8,8,4,4,5,0.9,2016383,1024,8192,100,250,100,1000,-1024.143731640661,0.1,SUCCESS,1
2048,14336,5.0,1,16,8,4,4,10,0.9,8388608,3584,512,1500,200,85,8000,-1012.2081150506532,0.1,SUCCESS,1
4096,6990,1.1,200,8,1,4,4,5,0.9,2016383,512,8192,100,300,100,1000,-1084.633895649588,0.1,SUCCESS,1
1024,10240,2.0,200,4,2,8,4,10,0.9,8388608,4608,9728,2000,300,75,1000,-944.5341779048642,0.1,SUCCESS,1
1536,11264,6.5,1,8,4,8,4,10,0.9,1572864,512,6656,100,500,75,3000,-1010.6014133688196,0.1,SUCCESS,1
2048,25600,4.0,1,24,2,8,4,10,0.9,2016383,5632,512,50,300,115,3000,-994.4621312590004,0.1,SUCCESS,1
1792,7168,3.5,1,64,8,4,4,10,0.9,3145728,6656,10752,2000,300,75,3000,-962.1616546749252,0.1,SUCCESS,1
6656,6990,3.0,400,8,16,4,4,5,0.9,1048576,5632,512,2000,300,125,500,-1026.9024320442695,0.1,SUCCESS,1
4096,10240,1.5,200,20,1,8,4,5,0.9,524288,512,13824,100,300,100,3000,-1032.804291306909,0.1,SUCCESS,1
4096,29696,0.1,200,20,8,8,4,10,0.9,524288,4608,8704,2000,200,95,6000,-885.5049691342484,0.1,SUCCESS,1
2560,6990,0.1,200,20,2,4,10,10,0.9,3145728,3584,512,50,500,75,500,-1021.307833523823,0.1,SUCCESS,1
2560,25600,7.0,400,8,16,8,4,10,0.9,6291456,4608,1536,50,150,95,3000,-967.2313398184326,0.1,SUCCESS,1
2048,30720,4.5,200,16,1,4,4,5,0.9,524288,12800,2560,100,200,125,8000,-961.8640318389648,0.1,SUCCESS,1
2560,29696,1.0,300,20,4,4,4,10,0.9,524288,15872,15872,2000,200,75,1000,-1078.8555788045423,0.1,SUCCESS,1
4096,13312,1.1,100,16,4,4,4,10,0.9,2016383,1536,11776,2000,200,85,500,-1045.4314572876544,0.1,SUCCESS,1
3072,5120,4.0,200,16,1,8,10,5,0.9,3145728,5632,11776,500,300,85,500,-1050.528761082703,0.1,SUCCESS,1
1536,30720,1.0,300,8,4,4,4,5,0.9,524288,8704,8192,500,250,85,1000,-937.7473080288314,0.1,SUCCESS,1
3072,8192,6.0,1,16,2,8,4,5,0.9,1048576,15872,10752,500,250,125,8000,-1021.6910395230952,0.1,SUCCESS,1
