shared_buffers,work_mem,random_page_cost,effective_io_concurrency,max_wal_size,max_parallel_workers_per_gather,max_parallel_workers,max_worker_processes,checkpoint_timeout,checkpoint_completion_target,effective_cache_size,temp_buffers,wal_buffers,bgwriter_lru_maxpages,bgwriter_delay,default_statistics_target,deadlock_timeout,cost,time,status,seed
2560,30720,1.1,400,64,2,4,4,10,0.9,3145728,11776,14848,1500,250,100,3000,-1037.297884341741,0.1,SUCCESS,1
2048,29696,1.1,1,8,1,8,4,10,0.9,3145728,1536,1536,50,500,115,8000,-1056.5452949921566,0.1,SUCCESS,1
2560,25600,1.5,200,8,16,4,4,10,0.9,3145728,11776,9728,2000,300,75,8000,-1041.3314903623032,0.1,SUCCESS,1
1024,7168,7.5,1,8,16,4,4,5,0.9,524288,13824,15872,50,200,115,1000,-939.3480369235896,0.1,SUCCESS,1
2048,29696,1.1,1,4,8,4,4,10,0.9,1572864,14848,15872,50,250,115,500,-1019.0106777956476,0.1,SUCCESS,1
4096,5120,8.0,400,8,4,4,10,5,0.9,3145728,14848,14848,100,250,75,6000,-1069.5463180516094,0.1,SUCCESS,1
2048,14336,0.5,200,64,2,4,4,10,0.9,4194304,9728,1536,100,500,75,500,-1063.6982843376177,0.1,SUCCESS,1
4608,6990,0.1,1,32,4,4,4,10,0.9,3145728,6656,5632,1500,200,100,8000,-1072.250562152563,0.1,SUCCESS,1
4096,6990,1.1,1,8,2,4,4,5,0.9,2016383,1024,8704,100,200,125,1000,-1104.3676615906595,0.1,SUCCESS,1
3584,5120,3.0,300,16,2,4,4,10,0.9,3145728,12800,2560,2000,150,75,1000,-1026.9869181451124,0.1,SUCCESS,1
3584,29696,1.0,200,16,8,8,4,10,0.9,524288,10752,7680,100,500,85,6000,-1097.2304337151363,0.1,SUCCESS,1
2560,12288,0.1,400,32,8,8,4,10,0.9,2016383,3584,12800,1000,200,85,1000,-1090.133675525739,0.1,SUCCESS,1
5632,10240,1.0,400,64,4,8,4,10,0.9,2016383,1024,8192,50,200,125,6000,-1099.052234107491,0.1,SUCCESS,1
7680,11264,0.5,300,64,8,8,4,5,0.9,2016383,512,10752,2000,150,100,6000,-1070.9174602482403,0.1,SUCCESS,1
1792,9216,0.1,1,20,2,4,10,10,0.9,3145728,1024,14848,2000,200,125,3000,-1031.9058650902311,0.1,SUCCESS,1
3584,5120,1.5,1,20,4,4,4,10,0.9,2016383,5632,512,500,200,100,1000,-992.186942931152,0.1,SUCCESS,1
5632,12288,1.1,400,4,1,4,4,10,0.9,1048576,512,8704,100,200,125,1000,-997.3197692999908,0.1,SUCCESS,1
3584,27648,0.5,1,16,16,8,10,10,0.9,524288,7680,11776,50,150,95,500,-1081.761151172842,0.1,SUCCESS,1
4096,10240,0.5,400,24,2,8,4,10,0.9,2016383,1024,13824,2000,200,125,500,-1029.7252535781336,0.1,SUCCESS,1
1280,6990,7.0,400,8,16,4,10,10,0.9,2016383,15872,11776,100,300,125,3000,-1083.8481771779072,0.1,SUCCESS,1
7680,11264,7.5,400,8,2,4,10,5,0.9,4194304,7680,512,1000,200,115,1000,-998.2941655475366,0.1,SUCCESS,1
3584,35840,3.5,400,64,8,8,10,5,0.9,2016383,13824,11776,100,150,95,3000,-1109.635268134575,0.1,SUCCESS,1
1792,29696,3.5,400,24,4,8,10,5,0.9,1048576,15872,11776,2000,150,85,500,-1039.3403700350666,0.1,SUCCESS,1
4096,6990,0.5,1,8,2,4,4,10,0.9,2016383,512,8192,100,300,125,1000,-908.91600433705,0.1,SUCCESS,1
2048,46080,1.1,300,16,4,4,10,5,0.9,1572864,13824,11776,100,150,85,3000,-1080.211381889807,0.1,SUCCESS,1
3072,21504,1.1,400,24,4,4,10,5,0.9,6291456,6656,14848,500,300,75,3000,-1070.3743677939544,0.1,SUCCESS,1
4096,35840,5.0,1,32,4,4,4,10,0.9,4194304,10752,9728,100,150,115,8000,-1072.633040896024,0.1,SUCCESS,1
1536,35840,3.5,100,24,2,8,4,10,0.9,1048576,12800,11776,50,200,75,6000,-1063.1429430131327,0.1,SUCCESS,1
4608,9216,0.1,1,8,16,8,4,10,0.9,2016383,4608,9728,50,200,115,8000,-1057.853030135024,0.1,SUCCESS,1
5632,17408,6.5,100,4,1,8,4,10,0.9,3145728,9728,2560,1000,300,75,3000,-1081.2349754229342,0.1,SUCCESS,1
1280,35840,6.0,200,24,16,4,4,5,0.9,4194304,13824,12800,100,150,115,1000,-1061.3362897436969,0.1,SUCCESS,1
5632,14336,1.0,200,24,2,4,4,5,0.9,524288,1024,8704,50,200,85,3000,-1052.401854333753,0.1,SUCCESS,1
4096,25600,5.5,400,16,8,8,10,5,0.9,3145728,12800,15872,100,150,85,1000,-1039.0370815516776,0.1,SUCCESS,1
2048,23552,0.1,1,64,4,4,4,10,0.9,1572864,3584,13824,100,200,75,1000,-1032.711210507798,0.1,SUCCESS,1
5632,6144,1.0,200,20,8,4,10,5,0.9,3145728,512,8192,100,150,100,3000,-1101.4237670019854,0.1,SUCCESS,1
2048,21504,0.5,400,24,1,4,10,5,0.9,524288,6656,9728,2000,250,75,500,-1064.7899134503264,0.1,SUCCESS,1
3072,5120,1.1,1,64,4,4,10,5,0.9,3145728,2560,11776,2000,300,115,500,-1078.3080093232406,0.1,SUCCESS,1
2560,10240,3.5,400,16,8,8,10,5,0.9,4194304,14848,10752,2000,150,95,3000,-1079.183255958348,0.1,SUCCESS,1
5120,10240,1.0,200,20,2,4,10,5,0.9,1572864,512,512,500,200,125,8000,-1012.794480885437,0.1,SUCCESS,1
896,13312,6.0,100,16,4,8,4,5,0.9,1048576,7680,9728,50,500,100,3000,-996.8919317256187,0.1,SUCCESS,1
5120,6144,0.1,1,20,4,8,4,5,0.9,2016383,1024,8704,100,200,125,1000,-1006.0256167414452,0.1,SUCCESS,1
2048,25600,0.5,200,32,8,4,10,10,0.9,1572864,512,12800,2000,200,95,3000,-1090.986965926297,0.1,SUCCESS,1
4096,27648,2.5,100,20,2,8,4,10,0.9,3145728,11776,9728,500,300,125,500,-1064.2343242089314,0.1,SUCCESS,1
6656,6990,0.1,400,24,4,4,10,10,0.9,3145728,1024,8192,1000,250,75,3000,-1044.5163722090092,0.1,SUCCESS,1
6656,4096,0.5,400,24,4,4,10,5,0.9,1048576,512,3584,50,150,75,8000,-1065.455275595716,0.1,SUCCESS,1
3072,30720,0.5,400,24,1,4,4,10,0.9,2016383,7680,5632,100,500,75,3000,-1012.0762618616452,0.1,SUCCESS,1
3584,14336,6.0,100,20,8,8,4,10,0.9,3145728,12800,7680,100,150,95,3000,-1066.7037037363257,0.1,SUCCESS,1
3072,27648,0.1,300,64,8,4,4,10,0.9,3145728,512,12800,2000,150,125,1000,-1070.6498870053954,0.1,SUCCESS,1
2560,8192,3.0,1,16,1,4,4,10,0.9,3145728,10752,3584,500,200,85,6000,-1068.6569726745029,0.1,SUCCESS,1
2560,14336,0.5,200,64,1,8,4,10,0.9,2016383,9728,1536,100,500,75,500,-1048.14179936067,0.1,SUCCESS,1
1280,35840,1.0,100,16,16,8,4,5,0.9,3145728,512,15872,2000,150,115,3000,-973.2238552567944,0.1,SUCCESS,1
5120,5120,4.5,400,4,16,8,10,5,0.9,524288,512,3584,2000,300,100,8000,-1089.535115702534,0.1,SUCCESS,1
4096,6990,8.0,1,32,4,4,10,10,0.9,8388608,2560,11776,1000,300,75,3000,-1061.3207956760866,0.1,SUCCESS,1
2048,14336,1.1,200,24,4,4,4,5,0.9,2016383,2560,4608,2000,150,125,6000,-1100.7539843841214,0.1,SUCCESS,1
2048,27648,5.5,1,64,4,4,4,10,0.9,1572864,13824,9728,1500,200,85,3000,-1150.001680492805,0.1,SUCCESS,1
1280,46080,4.0,1,64,4,4,4,10,0.9,1572864,14848,9728,1500,300,85,3000,-1091.4711891953327,0.1,SUCCESS,1
1280,46080,8.0,1,64,8,4,10,10,0.9,524288,12800,7680,2000,500,115,1000,-1046.484997880868,0.1,SUCCESS,1
1280,25600,5.5,1,64,2,4,4,10,0.9,2016383,13824,1536,2000,200,75,6000,-1088.1841221092732,0.1,SUCCESS,1
2048,27648,5.5,1,64,4,4,4,10,0.9,1572864,13824,9728,1500,200,75,3000,-1097.152837860804,0.1,SUCCESS,1
5120,17408,1.1,400,64,8,4,10,10,0.9,1572864,512,2560,50,150,100,1000,-1102.125567979128,0.1,SUCCESS,1
4096,27648,8.0,1,32,4,4,4,5,0.9,1572864,2560,3584,2000,300,115,1000,-1040.2996769748136,0.1,SUCCESS,1
6144,10240,1.0,300,64,4,4,10,10,0.9,1048576,512,2560,1500,300,100,500,-1130.2023764945832,0.1,SUCCESS,1
5120,21504,1.0,300,64,4,4,4,10,0.9,2016383,9728,2560,1500,500,125,500,-1087.2583134954873,0.1,SUCCESS,1
7168,29696,1.1,300,64,8,4,4,10,0.9,1048576,512,2560,1500,300,95,500,-1065.6737474909307,0.1,SUCCESS,1
5632,10240,2.0,300,64,4,4,10,10,0.9,1048576,512,1536,50,250,100,3000,-1104.9388738764635,0.1,SUCCESS,1
2048,9216,0.1,400,64,4,4,4,10,0.9,1048576,512,9728,1500,500,85,500,-1141.4654729810509,0.1,SUCCESS,1
2048,9216,0.1,400,64,4,4,4,10,0.9,1572864,512,9728,2000,500,85,500,-1118.0198017164691,0.1,SUCCESS,1
1536,19456,1.1,400,64,4,4,4,10,0.9,1572864,512,8704,2000,500,85,500,-1059.6932763462555,0.1,SUCCESS,1
3072,6990,0.1,400,64,4,4,10,10,0.9,2016383,512,6656,2000,500,100,500,-1084.5764347318036,0.1,SUCCESS,1
2048,25600,6.5,200,64,8,8,4,10,0.9,1572864,3584,8704,1500,150,125,6000,-1107.8037492858737,0.1,SUCCESS,1
2048,9216,0.5,400,64,16,4,10,10,0.9,524288,512,9728,2000,500,75,500,-1027.5795921605104,0.1,SUCCESS,1
2048,10240,2.0,200,64,4,4,10,10,0.9,1048576,1024,10752,1000,300,100,6000,-1069.568653896306,0.1,SUCCESS,1
2048,9216,0.1,400,64,4,4,4,10,0.9,2016383,512,9728,1500,500,85,500,-1132.8210806120678,0.1,SUCCESS,1
4096,27648,6.5,300,64,4,4,4,10,0.9,1048576,4608,512,2000,150,75,1000,-1062.3674423996283,0.1,SUCCESS,1
6144,10240,1.0,300,24,4,4,10,10,0.9,1048576,512,2560,1500,300,115,500,-1094.706253517343,0.1,SUCCESS,1
3584,4096,7.5,1,4,8,8,10,5,0.9,8388608,7680,8192,2000,200,75,500,-1058.8814081107694,0.1,SUCCESS,1
7168,15360,4.0,1,64,16,4,4,10,0.9,2016383,6656,5632,100,150,75,1000,-1087.684803183435,0.1,SUCCESS,1
6144,35840,5.5,400,64,8,4,10,5,0.9,2016383,512,8704,50,150,85,6000,-1110.5682316469772,0.1,SUCCESS,1
1280,9216,1.5,400,64,4,4,4,10,0.9,1048576,512,9728,1500,500,85,500,-1003.3603633444664,0.1,SUCCESS,1
4608,29696,5.5,1,64,16,8,4,10,0.9,2016383,13824,9728,2000,150,75,3000,-1043.8901015396198,0.1,SUCCESS,1
6656,9216,1.0,400,32,4,4,4,10,0.9,2016383,512,1536,2000,150,125,500,-1116.0761884307306,0.1,SUCCESS,1
6144,9216,5.5,400,64,8,4,10,5,0.9,8388608,3584,8704,1500,200,115,3000,-1081.7078966785234,0.1,SUCCESS,1
2048,29696,5.5,400,64,8,4,10,5,0.9,2016383,512,8704,50,150,85,6000,-1117.1974022589263,0.1,SUCCESS,1
2048,35840,1.1,400,32,4,8,4,5,0.9,1048576,512,1536,100,500,125,1000,-1164.602459762373,0.1,SUCCESS,1
2048,35840,1.1,400,32,4,8,4,5,0.9,1048576,512,1536,100,500,100,1000,-1083.2144483441564,0.1,SUCCESS,1
2048,7168,5.5,400,24,4,4,10,10,0.9,2016383,512,512,100,500,125,6000,-1030.6129472098917,0.1,SUCCESS,1
2048,27648,1.1,400,64,4,4,4,10,0.9,1572864,512,1536,50,500,125,1000,-1085.0331608742174,0.1,SUCCESS,1
2048,51200,0.1,400,64,4,4,10,10,0.9,2016383,512,10752,500,150,85,1000,-1149.7075619063858,0.1,SUCCESS,1
5632,40960,1.5,400,24,4,4,4,10,0.9,8388608,512,11776,500,300,85,6000,-987.0010229606262,0.1,SUCCESS,1
2048,46080,0.5,400,24,4,8,4,5,0.9,1048576,512,1536,100,150,125,1000,-1107.947401013775,0.1,SUCCESS,1
2048,35840,0.1,300,32,4,4,4,10,0.9,2016383,512,7680,1500,300,85,6000,-1125.486417975729,0.1,SUCCESS,1
2048,30720,0.1,200,64,4,4,10,10,0.9,1048576,512,9728,100,500,85,8000,-1081.8177104873048,0.1,SUCCESS,1
2048,35840,0.1,400,32,4,4,10,10,0.9,2016383,512,7680,2000,300,85,500,-1056.9962812276876,0.1,SUCCESS,1
7168,9216,6.0,400,32,16,8,10,10,0.9,1048576,512,14848,1000,500,125,6000,-1108.2210860150915,0.1,SUCCESS,1
1536,19456,3.0,1,16,16,4,10,10,0.9,1048576,7680,5632,100,200,115,1000,-1148.9312995429038,0.1,SUCCESS,1
2048,46080,0.1,400,24,4,4,10,5,0.9,2016383,512,10752,500,150,85,1000,-1072.6990258730757,0.1,SUCCESS,1
2048,29696,0.5,400,32,8,8,4,5,0.9,1048576,512,1536,100,500,125,1000,-1141.7598001537926,0.1,SUCCESS,1
2048,51200,0.5,400,64,4,4,10,10,0.9,2016383,512,10752,500,150,85,1000,-1141.086767980996,0.1,SUCCESS,1
5632,51200,1.1,400,24,16,4,10,10,0.9,1572864,512,10752,2000,500,85,1000,-1184.2795922485889,0.1,SUCCESS,1
7168,51200,0.1,400,64,16,4,10,10,0.9,3145728,512,1536,50,250,125,6000,-1115.966875895473,0.1,SUCCESS,1
5120,51200,0.5,300,24,16,4,4,10,0.9,1572864,512,10752,1000,500,85,500,-1113.5872001856535,0.1,SUCCESS,1
1792,51200,1.1,400,24,4,4,4,10,0.9,6291456,512,6656,50,500,75,8000,-1147.0030806829648,0.1,SUCCESS,1
1792,51200,0.5,300,64,8,8,10,10,0.9,8388608,512,1536,2000,250,75,1000,-1151.9532247298305,0.1,SUCCESS,1
6656,51200,1.1,400,32,16,4,10,10,0.9,1048576,8704,11776,2000,300,125,8000,-1148.4770660819224,0.1,SUCCESS,1
896,6990,6.0,300,64,2,8,10,5,0.9,1572864,5632,4608,2000,150,115,500,-1123.0375158743254,0.1,SUCCESS,1
1280,51200,1.1,1,64,1,4,10,10,0.9,1048576,512,10752,2000,500,85,1000,-1089.9236565642814,0.1,SUCCESS,1
1024,5120,4.0,300,8,2,4,10,10,0.9,1572864,4608,10752,100,300,100,8000,-1112.4057023777837,0.1,SUCCESS,1
1024,51200,1.1,400,24,4,8,4,5,0.9,4194304,8704,9728,2000,200,95,3000,-1119.4726936554414,0.1,SUCCESS,1
2048,51200,1.1,300,64,4,4,10,5,0.9,1048576,9728,14848,2000,500,75,1000,-1068.6049463053362,0.1,SUCCESS,1
1792,51200,1.1,400,64,8,8,10,10,0.9,8388608,512,1536,2000,300,75,500,-1134.5078255720398,0.1,SUCCESS,1
5632,19456,1.0,200,32,2,8,4,10,0.9,1048576,10752,7680,1500,250,125,3000,-1098.0847915785707,0.1,SUCCESS,1
5632,51200,1.1,400,24,16,4,4,10,0.9,1572864,512,10752,2000,500,75,1000,-1151.9965823610785,0.1,SUCCESS,1
5632,51200,1.5,400,24,16,4,4,10,0.9,1572864,512,11776,2000,500,75,1000,-1170.5619211342655,0.1,SUCCESS,1
5632,51200,3.0,400,24,16,4,10,10,0.9,1572864,512,10752,2000,500,85,1000,-1165.1067855511078,0.1,SUCCESS,1
5632,51200,1.1,400,24,16,4,4,10,0.9,1572864,512,10752,2000,500,75,500,-1143.1129200543303,0.1,SUCCESS,1
4096,13312,4.5,200,16,8,4,10,10,0.9,3145728,1536,13824,500,500,100,1000,-1125.0053263501943,0.1,SUCCESS,1
5632,29696,1.1,300,20,4,4,10,5,0.9,524288,1536,10752,2000,200,125,3000,-1104.186457752065,0.1,SUCCESS,1
6144,51200,1.5,300,24,8,4,10,10,0.9,4194304,2560,4608,1500,500,85,3000,-1052.3977319098587,0.1,SUCCESS,1
3584,51200,1.5,400,64,2,4,10,10,0.9,2016383,512,12800,100,200,75,500,-1127.340927366995,0.1,SUCCESS,1
1536,51200,0.1,400,16,8,4,10,10,0.9,524288,512,7680,100,500,125,1000,-1122.31159961993,0.1,SUCCESS,1
5632,51200,1.1,400,16,16,4,10,10,0.9,524288,512,8192,2000,500,85,8000,-1148.2521025158355,0.1,SUCCESS,1
4096,51200,2.0,400,8,16,8,10,10,0.9,524288,1024,11776,2000,500,85,1000,-1090.4883043468767,0.1,SUCCESS,1
896,51200,7.5,300,32,16,4,4,5,0.9,524288,5632,512,50,250,75,500,-1122.8093658391415,0.1,SUCCESS,1
5632,51200,6.0,400,20,4,4,4,10,0.9,1572864,512,1536,2000,500,85,1000,-1137.8002823579066,0.1,SUCCESS,1
1280,51200,3.5,400,20,16,4,4,10,0.9,6291456,512,1536,500,500,85,1000,-1103.3386525542696,0.1,SUCCESS,1
4608,51200,3.0,400,20,16,4,4,10,0.9,1572864,512,9728,2000,500,85,1000,-1115.32884393377,0.1,SUCCESS,1
5632,51200,1.5,400,24,16,4,4,5,0.9,1572864,512,11776,2000,500,75,1000,-1162.9282354419108,0.1,SUCCESS,1
1792,51200,0.5,300,64,8,8,4,10,0.9,8388608,512,1536,100,150,75,1000,-1161.9234349303715,0.1,SUCCESS,1
5632,51200,6.0,200,24,8,4,10,10,0.9,1572864,512,11776,2000,150,95,6000,-1070.7885356956888,0.1,SUCCESS,1
2560,51200,1.0,1,4,4,4,10,5,0.9,2016383,11776,4608,1500,300,85,1000,-1105.2448697882985,0.1,SUCCESS,1
5632,51200,3.0,400,24,1,8,10,10,0.9,1572864,512,10752,2000,500,85,1000,-1096.127523678738,0.1,SUCCESS,1
5632,51200,1.5,400,20,16,4,10,10,0.9,1572864,512,10752,2000,150,85,1000,-1021.612452363622,0.1,SUCCESS,1
5632,51200,1.0,400,24,16,4,4,10,0.9,1572864,1024,11776,2000,150,85,1000,-1090.8594124637837,0.1,SUCCESS,1
896,12288,5.5,400,16,1,4,10,5,0.9,2016383,10752,11776,2000,150,75,1000,-1057.5993618864595,0.1,SUCCESS,1
5632,51200,1.5,1,24,16,8,4,10,0.9,1572864,512,11776,2000,500,75,1000,-1092.9009028584137,0.1,SUCCESS,1
5632,51200,1.5,400,32,16,4,4,10,0.9,1572864,512,10752,1500,500,85,1000,-1037.602869337379,0.1,SUCCESS,1
5120,7168,0.5,1,8,4,8,10,5,0.9,4194304,9728,14848,1500,200,100,1000,-1116.1345931547253,0.1,SUCCESS,1
640,11264,1.1,300,32,8,4,4,5,0.9,3145728,14848,15872,1500,300,115,8000,-1006.4549222127764,0.1,SUCCESS,1
5632,51200,1.1,400,20,16,4,10,10,0.9,1572864,512,8704,1500,500,85,3000,-1090.6655734471178,0.1,SUCCESS,1
2048,51200,1.1,300,24,4,4,10,10,0.9,2016383,512,10752,500,150,75,500,-1062.814743731376,0.1,SUCCESS,1
2048,29696,1.1,400,32,4,8,4,5,0.9,2016383,512,1536,100,500,125,1000,-1104.8910614424178,0.1,SUCCESS,1
2560,51200,7.0,400,20,4,4,4,10,0.9,1048576,5632,3584,2000,300,115,1000,-1059.8730591653705,0.1,SUCCESS,1
1536,51200,0.5,300,64,8,8,10,10,0.9,2016383,512,1536,2000,300,75,1000,-1100.3177814235278,0.1,SUCCESS,1
1024,51200,1.1,400,24,16,4,10,10,0.9,1048576,2560,4608,2000,500,95,8000,-1001.1149924365762,0.1,SUCCESS,1
5632,51200,1.5,400,24,16,4,4,5,0.9,1572864,512,11776,2000,150,75,1000,-1090.440475289569,0.1,SUCCESS,1
5632,46080,1.5,400,24,16,4,10,10,0.9,1572864,512,11776,2000,500,75,1000,-1109.4614501774538,0.1,SUCCESS,1
1792,51200,0.5,300,64,16,4,10,10,0.9,4194304,512,1536,2000,500,85,500,-1072.4346708751618,0.1,SUCCESS,1
2048,35840,1.0,400,64,4,8,4,5,0.9,1048576,512,1536,100,500,125,1000,-1051.3196804401894,0.1,SUCCESS,1
5632,51200,1.1,400,24,16,4,10,10,0.9,1572864,512,8704,2000,500,85,1000,-1151.0004546298585,0.1,SUCCESS,1
6656,51200,1.5,400,24,16,4,4,10,0.9,1572864,1024,11776,2000,500,75,8000,-1068.6645135959975,0.1,SUCCESS,1
5632,51200,1.1,400,64,16,4,4,10,0.9,1572864,512,10752,2000,500,85,1000,-1100.669016809056,0.1,SUCCESS,1
1280,51200,1.0,200,16,16,8,4,5,0.9,3145728,4608,13824,50,150,125,3000,-1014.2611380603048,0.1,SUCCESS,1
1792,46080,4.5,300,32,4,4,10,5,0.9,6291456,512,1536,100,150,75,1000,-1083.526757406342,0.1,SUCCESS,1
1280,51200,4.0,400,4,4,8,4,5,0.9,2016383,512,3584,500,500,75,6000,-1134.0713388458498,0.1,SUCCESS,1
7168,12288,6.5,100,16,4,4,10,5,0.9,524288,13824,9728,50,300,100,3000,-1126.126482659476,0.1,SUCCESS,1
2560,51200,0.5,400,16,4,4,4,10,0.9,2016383,512,12800,100,200,100,8000,-1128.999671227769,0.1,SUCCESS,1
1792,51200,0.5,300,16,8,4,10,10,0.9,8388608,512,1536,2000,500,75,500,-1126.371676604159,0.1,SUCCESS,1
2048,35840,1.1,400,32,8,8,4,5,0.9,1048576,1536,1536,100,150,125,6000,-1141.3338828634855,0.1,SUCCESS,1
1536,7168,4.0,1,8,16,8,10,10,0.9,1048576,1536,9728,500,250,125,3000,-1024.358228442255,0.1,SUCCESS,1
1280,6990,6.0,400,32,4,4,4,10,0.9,8388608,3584,2560,1000,200,115,500,-1086.554695635244,0.1,SUCCESS,1
1536,51200,4.5,400,20,4,4,4,10,0.9,8388608,512,6656,50,300,75,8000,-1116.841770610685,0.1,SUCCESS,1
2048,30720,0.5,400,32,4,4,4,5,0.9,1048576,1536,1536,100,500,125,1000,-1059.9809463654476,0.1,SUCCESS,1
1792,51200,0.5,300,64,8,8,4,10,0.9,8388608,512,1536,100,150,75,500,-1131.0015168730558,0.1,SUCCESS,1
5632,51200,0.5,400,24,2,4,10,10,0.9,1572864,512,10752,2000,500,85,1000,-1089.351094641059,0.1,SUCCESS,1
2048,35840,1.0,400,32,8,8,10,5,0.9,2016383,1536,3584,2000,250,125,3000,-1058.210905137687,0.1,SUCCESS,1
3072,46080,1.0,300,64,8,8,4,10,0.9,8388608,512,1536,100,150,75,1000,-1122.1316293185323,0.1,SUCCESS,1
7168,6990,7.5,200,20,8,4,10,5,0.9,2016383,2560,12800,1000,300,115,6000,-1122.2421777280883,0.1,SUCCESS,1
5632,29696,1.1,400,24,16,4,4,10,0.9,1572864,512,10752,2000,500,75,1000,-1159.5765421440492,0.1,SUCCESS,1
