shared_buffers,work_mem,random_page_cost,effective_io_concurrency,max_wal_size,max_parallel_workers_per_gather,max_parallel_workers,max_worker_processes,checkpoint_timeout,checkpoint_completion_target,effective_cache_size,temp_buffers,wal_buffers,bgwriter_lru_maxpages,bgwriter_delay,default_statistics_target,deadlock_timeout,Throughput,Timestamp
4096,6990,1.1,200,8,2,4,4,5,0.9,2016383,1024,8192,100,200,100,1000,-350.66822817202285,1490636
4096,10240,2,200,4,1,4,4,10,0.9,2016383,11776,6656,2000,500,100,500,-194.7764742810736,3320327
7168,17408,2.5,200,20,16,8,10,10,0.9,6291456,512,512,50,300,115,1000,-342.99663027129424,5109003
2048,14336,3,100,16,16,4,4,10,0.9,2016383,2560,3584,50,500,95,3000,-332.6489951334648,7263788
1536,6144,4.5,400,20,8,4,10,5,0.9,1572864,11776,13824,50,150,125,500,-196.24820527876275,9239564
896,11264,1,300,8,1,8,4,10,0.9,3145728,2560,11776,100,250,125,3000,-148.976854948346,11043395
7168,17408,1.1,200,16,16,4,10,5,0.9,1048576,6656,9728,1500,300,75,3000,-277.8844472180102,13003749
896,23552,1.5,200,8,1,8,4,10,0.9,1048576,8704,7680,2000,250,75,3000,-225.7582998300491,15094237
6656,27648,1.5,400,64,2,8,4,5,0.9,3145728,15872,11776,100,300,125,1000,-169.46499447600607,16898693
1536,7168,7.5,400,4,4,8,4,5,0.9,1048576,3584,9728,500,250,115,8000,-228.1679901816056,18751458
640,11264,4,300,32,16,4,10,5,0.9,1572864,15872,13824,50,150,115,3000,-137.33781058382638,20886149
1792,12288,3,300,24,2,8,10,5,0.9,1048576,14848,3584,500,500,75,3000,-133.73316922624093,22891235
6656,12288,1.5,100,32,8,8,4,5,0.9,1572864,6656,10752,2000,300,115,500,-244.86806249823718,24961863
1536,25600,4.5,300,8,2,4,10,5,0.9,1572864,4608,1536,500,250,125,500,-256.848691077115,27056990
1536,4096,5.5,300,64,1,8,4,5,0.9,1048576,8704,512,2000,150,75,500,-181.204705744905,28966075
4608,51200,2.5,200,16,2,4,4,5,0.9,4194304,3584,6656,100,250,125,8000,-273.0083032228786,30792357
2048,30720,5,200,4,4,8,10,5,0.9,1572864,10752,8192,500,500,100,8000,-264.3032681046083,32883776
640,12288,1.1,100,32,16,4,10,5,0.9,2016383,512,11776,100,250,115,500,-110.98154318175786,35261593
640,12288,5.5,300,32,2,8,4,10,0.9,6291456,8704,9728,100,300,75,1000,-124.85701769142985,37467874
6144,17408,0.1,400,20,8,8,10,10,0.9,524288,1536,2560,100,500,95,1000,-343.9877763913243,39646599
2048,11264,0.5,200,16,8,8,10,5,0.9,524288,1024,8704,500,150,100,1000,-224.8635743672267,41713367
2048,14336,2.0,1,32,8,8,4,10,0.9,2016383,2560,512,100,150,85,500,-421.14486533191024,43701316
896,14336,2.0,1,32,8,8,10,10,0.9,524288,512,6656,1000,500,85,500,-223.352678593901,45474352
2048,13312,2.0,1,32,8,8,10,10,0.9,2016383,2560,4608,100,150,85,500,-315.86146971387944,47543901
6144,14336,1.0,200,32,8,4,4,10,0.9,2016383,1024,1536,100,300,115,500,-325.8469555197251,49664755
3584,13312,0.1,400,64,8,8,10,10,0.9,524288,10752,512,50,150,95,500,-205.21331001289278,51533847
4096,46080,4.0,1,8,8,4,10,5,0.9,2016383,512,512,50,150,75,8000,-295.96293994087335,53370547
4608,14336,0.5,200,4,1,8,10,10,0.9,1048576,1024,512,50,150,115,500,-344.84026605254985,55418418
2048,14336,3.0,1,20,16,8,4,5,0.9,524288,1536,512,50,200,95,1000,-261.74057440036114,57465880
8192,9216,1.1,1,24,4,8,10,10,0.9,1048576,2560,512,500,150,85,1000,-0.0,59333850
7680,17408,1.1,1,4,8,8,4,10,0.9,2016383,2560,512,100,500,115,500,-230.02328667425974,61044233
1024,13312,8.0,1,32,4,8,10,10,0.9,2016383,2560,512,50,150,75,3000,-123.09660503958233,63394907
2048,10240,4.5,400,32,1,8,10,5,0.9,8388608,13824,7680,100,500,85,500,-180.44481521909586,65485113
8192,29696,2.5,1,32,2,8,4,10,0.9,1572864,1024,512,100,150,85,500,-0.0,68008793
7168,51200,1.5,1,24,16,8,4,10,0.9,2016383,1536,512,1500,150,75,6000,-256.8332301698456,69789627
3584,15360,7.0,1,64,4,8,10,10,0.9,1572864,6656,2560,1000,150,85,3000,-237.2281214459198,71795605
2048,14336,3.5,1,32,4,8,4,10,0.9,1048576,2560,512,50,150,75,8000,-273.10150954818204,74009356
2048,35840,1.1,1,24,2,4,10,10,0.9,1048576,1024,2560,100,150,85,500,-239.03839680985934,76190970
3584,14336,1.5,100,16,2,4,4,10,0.9,3145728,512,4608,100,150,95,1000,-173.13980797265893,78470317
2048,21504,2.5,1,32,8,4,4,10,0.9,2016383,1536,512,100,150,115,3000,-128.67332652651436,80927958
7680,14336,6.5,200,32,8,8,10,10,0.9,2016383,5632,6656,100,150,100,500,-244.86992214605695,83330926
2560,4096,4.5,1,32,2,8,10,10,0.9,2016383,2560,512,50,150,115,500,-191.4965835261908,85528886
4096,14336,2.0,100,24,16,8,10,10,0.9,3145728,6656,512,100,150,75,500,-222.78822490267558,87905382
2048,6990,0.5,100,32,16,8,4,5,0.9,2016383,2560,2560,1500,150,75,500,-179.1147672347131,90280671
7680,29696,0.1,400,24,1,8,4,10,0.9,524288,512,6656,50,200,125,1000,-159.50909702356523,92426358
1536,14336,1.0,1,24,8,8,4,10,0.9,1572864,2560,512,50,250,85,500,-197.47838408362426,94785298
8192,6990,6.5,100,8,2,8,10,5,0.9,524288,1024,3584,100,150,100,6000,-0.0,97149765
2048,14336,3.0,1,32,4,4,4,10,0.9,2016383,512,1536,100,150,85,500,-225.198084893709,98556357
3584,14336,7.0,1,32,8,4,10,5,0.9,1048576,4608,14848,2000,300,100,1000,-182.02829235997825,100564895
2048,14336,2.0,1,32,8,8,4,10,0.9,2016383,2560,512,100,150,100,500,-313.3180272795845,102745650
2048,14336,2.0,1,32,8,4,4,10,0.9,2016383,2560,512,100,150,85,500,-242.51590806623932,104659462
7168,6990,2.5,100,4,8,4,4,10,0.9,2016383,2560,2560,50,250,85,8000,-282.31952130329773,106511967
2048,14336,2.0,1,32,1,8,4,10,0.9,1572864,2560,512,100,150,85,500,-333.1215987414562,108653455
7680,5120,2.0,200,64,1,4,4,5,0.9,2016383,1536,9728,50,300,115,1000,-282.91526667438296,110763765
8192,17408,2.5,200,20,16,8,10,10,0.9,6291456,512,512,50,300,115,1000,-0.0,112624103
4096,12288,3.5,400,32,16,4,4,10,0.9,6291456,3584,2560,500,500,100,500,-299.3977464964793,114226813
7680,11264,1.1,200,4,2,8,10,5,0.9,2016383,1024,512,50,150,75,1000,-324.2680710686412,116323582
4608,14336,1.5,200,4,1,8,10,10,0.9,1048576,1024,512,50,150,115,1000,-142.35665676552392,118287702
4096,35840,7.5,200,20,8,8,10,5,0.9,1572864,512,2560,50,300,100,8000,-120.4399757845392,120828810
7680,11264,1.1,200,24,2,8,4,10,0.9,2016383,1024,512,50,200,75,1000,-143.61327956069178,123451605
5632,11264,2,1,24,8,8,10,10,0.9,524288,2560,9728,1500,150,85,500,-76.11657400602843,126058386
6144,14336,2,1,32,1,8,10,10,0.9,524288,2560,512,100,150,95,500,-107.85166473971692,128590521
2048,12288,2.0,1,32,8,8,4,10,0.9,2016383,2560,512,100,200,85,500,-170.7148970466825,131168665
1024,13312,2.0,1,32,8,8,4,10,0.9,2016383,2560,512,100,150,85,500,-77.55333276977912,133592278
4096,17408,2.0,1,32,8,8,4,10,0.9,2016383,1024,512,100,300,100,500,-140.396023384426,135602689
2048,14336,2.0,1,32,2,8,4,10,0.9,2016383,2560,512,100,150,95,500,-203.3943870384154,138053422
6144,6144,0.1,100,16,1,4,10,10,0.9,1048576,1024,1536,1500,200,85,1000,-249.42270807809237,140400640
8192,30720,0.1,300,8,8,4,4,10,0.9,524288,1536,6656,100,500,95,6000,-0.0,142334600
2048,14336,0.5,1,32,8,8,4,10,0.9,1572864,1024,512,100,150,85,500,-259.92808034186703,143881051
2048,14336,2.0,1,32,8,8,4,10,0.9,1572864,2560,512,100,150,85,1000,-303.08833711100175,146360428
768,12288,2.0,200,24,4,8,4,10,0.9,3145728,10752,15872,2000,500,100,1000,-89.2213421977601,148490411
1792,14336,2.0,1,32,8,8,4,10,0.9,3145728,2560,512,100,150,85,500,-215.49600303526634,150388063
3072,17408,1.1,100,16,8,4,4,5,0.9,524288,1536,2560,100,500,85,6000,-274.910160699708,152517908
1536,27648,2.0,1,32,2,4,10,5,0.9,8388608,7680,14848,1000,150,100,8000,-250.54274691394932,154851863
2048,13312,2.0,1,32,8,8,10,10,0.9,2016383,2560,2560,500,150,85,500,-224.82527350545925,157063520
2048,14336,2.0,1,32,8,8,10,10,0.9,2016383,2560,512,100,150,85,500,-153.4515126926516,158934006
5632,17408,5.5,400,20,4,4,10,10,0.9,524288,512,6656,50,500,95,6000,-248.9166341042223,161081992
2048,14336,2.0,1,64,8,8,4,10,0.9,2016383,2560,512,100,150,85,500,-184.86643744399245,163376013
6656,15360,0.5,300,20,4,8,10,10,0.9,524288,2560,2560,50,150,100,3000,-107.8732484230633,165485322
2048,14336,2.0,1,32,8,8,4,10,0.9,2016383,2560,512,1000,150,85,500,-259.25140212091884,167407158
6144,14336,1.0,200,20,8,4,4,10,0.9,2016383,1024,1536,100,200,85,500,-272.483228527655,169722282
7680,13312,1.1,100,4,2,8,10,5,0.9,524288,512,1536,100,500,75,1000,-191.21665846187855,172198028
6656,17408,0.1,400,8,8,8,4,10,0.9,524288,1536,2560,50,500,100,1000,-108.56072756659981,174422409
2560,14336,2.0,1,32,8,8,4,10,0.9,2016383,2560,512,100,150,85,500,-309.31320927296036,176383112
7680,35840,2.5,300,4,2,8,4,10,0.9,4194304,4608,7680,100,300,85,1000,-257.5046981092171,178609294
5120,35840,0.1,300,4,16,4,4,10,0.9,524288,1536,1536,1000,500,95,6000,-248.94340051728196,180842316
2048,13312,2.0,1,24,8,8,4,10,0.9,2016383,2560,2560,100,150,85,500,-165.81977385222876,182846303
7680,17408,2.5,200,8,16,8,10,10,0.9,6291456,512,512,50,300,115,1000,-355.9946596631721,184685452
4608,14336,8.0,1,4,16,8,4,5,0.9,6291456,1536,9728,50,200,125,500,-331.8049243949299,187124938
2560,11264,4.5,300,8,8,4,4,5,0.9,524288,15872,6656,50,250,85,8000,-306.79206920754007,189348303
6144,14336,0.1,200,16,1,4,4,5,0.9,2016383,1024,1536,100,300,115,1000,-197.89527517112887,191416046
7680,6144,4.0,400,24,1,8,10,10,0.9,524288,2560,2560,50,300,95,6000,-250.71498452461756,193351670
2048,15360,2.0,1,32,8,8,4,10,0.9,2016383,2560,512,100,150,85,500,-328.51769272587114,195296993
2048,21504,2.0,200,32,8,8,4,10,0.9,2016383,2560,512,100,150,85,500,-384.8583157158025,197430599
2048,21504,2.0,200,32,8,8,4,10,0.9,2016383,1536,512,100,150,85,500,-300.08635323497316,199565755
7680,17408,2.5,200,16,16,8,10,10,0.9,6291456,512,512,50,300,115,1000,-174.20820757271863,201349306
2048,23552,2.0,200,32,2,8,4,10,0.9,2016383,2560,512,100,150,85,500,-314.3644227909003,203202939
1024,6990,5.5,100,64,1,4,4,5,0.9,524288,3584,9728,2000,300,85,8000,-191.84855460498488,205434543
7680,19456,8.0,300,4,16,4,4,10,0.9,2016383,4608,6656,1000,200,95,1000,-356.3611216949796,207641894
4608,6990,8,300,4,16,8,4,5,0.9,2016383,512,4608,500,250,115,500,-231.37159262621455,209637784
7168,17408,7.0,300,4,16,8,10,10,0.9,524288,1536,10752,1500,150,75,1000,-394.21673495860813,211466185
768,17408,6.5,200,4,16,4,4,10,0.9,2016383,1536,10752,1000,150,75,1000,-176.06333152288548,213148521
7680,25600,7.0,400,24,16,8,10,10,0.9,1048576,6656,8192,1500,150,75,1000,-413.04024504566905,215330977
4608,46080,7.5,300,8,16,4,10,10,0.9,524288,2560,1536,1500,250,75,500,-284.4582812893203,217533453
7168,21504,7.5,400,16,16,8,4,5,0.9,1572864,1024,5632,2000,150,85,6000,-134.69227288088248,219647687
5632,5120,7.5,200,8,8,4,4,10,0.9,1048576,1536,3584,100,300,85,6000,-282.10983616926467,221423465
7680,25600,7.0,400,24,8,8,10,10,0.9,1048576,6656,8192,1500,150,75,1000,-304.50311925038534,223586833
7680,25600,7.5,400,24,16,8,10,10,0.9,524288,6656,8192,1500,150,75,1000,-403.50985628996466,226089132
7680,29696,8.0,100,24,16,8,10,10,0.9,1048576,7680,10752,1500,250,75,500,-300.4162719784818,228143902
6144,25600,7,400,4,16,4,4,10,0.9,524288,1024,9728,1500,150,85,1000,-156.98507115145577,230248430
7680,19456,7,400,4,16,8,10,10,0.9,524288,4608,6656,1000,150,95,500,-216.59403049420308,232627702
7168,17408,7.0,300,4,16,8,10,10,0.9,524288,1536,8704,1500,150,100,1000,-242.25496001137748,234986965
7680,25600,7.0,400,24,16,8,10,10,0.9,1048576,6656,8192,2000,150,75,1000,-168.98484745371684,237223519
6656,17408,7.0,300,4,16,8,10,10,0.9,524288,1536,10752,1500,150,75,1000,-169.18156385813197,239135413
7168,17408,7.5,400,16,16,8,10,10,0.9,1048576,1536,10752,100,150,75,1000,-243.58332117527783,241652751
7168,25600,7.0,400,24,16,8,10,10,0.9,1048576,6656,6656,1500,150,95,1000,-180.29125212285942,244256954
7680,25600,7.5,100,24,8,4,4,5,0.9,524288,6656,10752,1500,200,85,3000,-84.40766884131864,246272215
7680,25600,7.5,400,24,8,8,10,10,0.9,524288,6656,8192,1500,150,75,1000,-222.28622736304013,248414534
7680,25600,6,400,24,16,8,10,5,0.9,524288,6656,8192,1500,150,75,1000,-157.41444267697943,250992714
7680,25600,7.0,400,24,16,8,10,10,0.9,1048576,6656,8192,1500,150,75,3000,-155.9298933174449,253557918
7680,25600,7,200,24,16,8,4,10,0.9,524288,6656,8192,1500,150,75,1000,-130.94008200702265,255591384
7680,21504,7.0,400,24,16,8,10,10,0.9,1048576,6656,8192,1500,150,75,1000,-146.79790353329344,257956499
7168,14336,7.0,300,4,16,8,10,10,0.9,524288,1536,10752,1500,150,75,1000,-215.72045554852286,260422329
7168,25600,7.0,400,24,16,8,10,10,0.9,1048576,6656,8192,1500,150,75,1000,-141.2729793752981,262655228
7680,25600,7.5,400,24,16,8,10,10,0.9,524288,6656,8192,1500,150,75,3000,-169.18801444347946,264775043
7680,25600,7,400,24,16,8,10,10,0.9,1048576,6656,8192,1500,150,75,1000,-327.5299294025614,267097449
768,9216,6.0,400,64,2,8,4,10,0.9,1048576,1536,11776,2000,250,75,8000,-103.81030715317996,269391135
2560,51200,7.5,1,24,1,8,4,10,0.9,1572864,13824,12800,1500,200,75,6000,-185.30789557643968,271351138
7680,27648,7.5,400,24,16,8,10,10,0.9,524288,6656,8192,1500,150,75,1000,-269.36123799072874,273529462
7680,25600,7,400,24,16,8,10,10,0.9,1572864,6656,8192,1500,150,75,1000,-226.1648231152403,275954055
1280,17408,8.0,100,16,4,4,4,10,0.9,3145728,9728,11776,1500,300,100,1000,-109.68549976331711,278243288
1024,7168,1.0,300,4,2,8,4,10,0.9,524288,1024,6656,1500,150,125,3000,-121.81831340730878,280251668
2560,46080,1.1,100,32,16,8,4,5,0.9,4194304,6656,3584,50,150,95,8000,-232.67719704520837,282541668
7680,19456,0.5,200,4,8,4,4,5,0.9,3145728,6656,8192,1000,150,95,1000,-137.0931852886874,284952685
7680,25600,7.0,400,20,16,8,10,10,0.9,524288,6656,9728,1500,150,75,1000,-176.19824879223893,287243135
7680,25600,7.0,400,24,16,4,10,10,0.9,1048576,6656,8192,1500,150,75,1000,-211.82465454329085,289436633
5632,21504,0.1,100,8,16,4,10,5,0.9,4194304,512,10752,50,300,125,1000,-263.64723722719253,291789542
7680,25600,7.5,400,32,16,8,10,10,0.9,524288,6656,8192,1500,150,75,1000,-120.5483258892733,293903518
3072,51200,5.5,1,32,2,8,4,10,0.9,2016383,3584,8192,2000,500,125,1000,-183.25125705647366,295878886
7680,25600,7.5,400,24,16,8,10,10,0.9,1048576,6656,8192,1500,150,75,1000,-155.66990506963793,298390643
3584,15360,2.5,200,24,1,8,4,5,0.9,4194304,2560,512,100,150,75,500,-119.27986212122659,300771037
7680,27648,7.0,400,24,16,8,10,10,0.9,1048576,6656,8192,1500,150,75,1000,-203.5725365101374,302774467
6656,35840,5.0,1,24,8,8,4,5,0.9,3145728,512,1536,2000,300,100,8000,-168.49832716517125,305152823
1792,29696,2.0,1,16,16,8,10,5,0.9,2016383,12800,12800,500,250,75,500,-127.09489363534263,307626961
640,27648,0.5,300,32,1,4,10,10,0.9,1048576,5632,14848,100,150,115,1000,-84.03491627167111,309707358
7680,25600,7.5,400,24,16,8,10,10,0.9,524288,4608,8192,1500,150,75,1000,-162.05496355599942,312039180
7680,40960,2.0,100,8,1,4,4,10,0.9,6291456,1024,9728,50,200,85,1000,-171.90665409971723,314503786
2048,21504,3.0,200,20,16,4,10,10,0.9,2016383,3584,10752,50,500,85,1000,-135.7166491526593,316691016
6656,7168,6.0,400,4,8,4,4,10,0.9,6291456,14848,4608,1000,200,115,500,-111.33783122057646,319112021
7680,25600,7.5,400,24,16,8,10,10,0.9,524288,7680,8192,1500,150,75,1000,-274.36817183839827,321712669
5632,6990,2.5,100,4,8,4,4,5,0.9,1048576,1024,8192,100,150,95,500,-107.06322271835786,323958747
7680,25600,7,300,24,16,8,10,10,0.9,1048576,6656,8192,1500,150,75,1000,-190.53487273064397,325998274
7680,25600,7,400,24,16,8,10,10,0.9,1048576,6656,8192,1500,150,85,1000,-156.52653518933377,328453770
3072,17408,0.1,100,20,4,8,4,10,0.9,1572864,13824,512,100,300,125,8000,-98.42990891181395,330834140
5120,6990,4.5,400,24,2,8,4,5,0.9,3145728,5632,10752,500,500,85,500,-124.94342439455563,332897177
3072,21504,5.5,1,20,8,8,10,5,0.9,3145728,15872,8704,100,300,115,6000,-188.46829774360822,335372356
7680,15360,0.1,200,4,1,8,4,10,0.9,2016383,4608,8704,100,500,115,6000,-192.1564656582761,337752568
7680,25600,6.5,400,24,16,8,10,10,0.9,1048576,6656,8192,1500,150,75,1000,-137.0114945213146,340111509
7680,25600,7.5,400,24,16,8,10,10,0.9,524288,6656,8192,1000,150,75,1000,-217.429431074674,342459352
2048,21504,2.0,200,32,8,8,4,10,0.9,2016383,2560,512,1500,150,85,500,-183.60405020852494,345090287
2048,14336,2.0,1,32,8,8,4,5,0.9,2016383,2560,512,100,150,85,500,-61.469950866760925,347275651
7680,25600,7.5,400,24,16,8,10,10,0.9,524288,6656,6656,1500,150,75,1000,-145.47330534984584,349335312
7680,19456,8.0,300,32,8,8,10,10,0.9,1048576,7680,1536,50,500,85,6000,-196.70999482193724,351737378
2048,14336,2.5,1,32,8,8,4,10,0.9,2016383,2560,512,100,150,85,500,-159.94847448950958,354005461
