shared_buffers,work_mem,random_page_cost,effective_io_concurrency,max_wal_size,max_parallel_workers_per_gather,max_parallel_workers,max_worker_processes,checkpoint_timeout,checkpoint_completion_target,effective_cache_size,temp_buffers,wal_buffers,bgwriter_lru_maxpages,bgwriter_delay,default_statistics_target,deadlock_timeout,Throughput,Timestamp
2560,8192,8.0,1,4,1,4,10,5,0.9,1572864,4608,3584,1500,500,85,500,-166.49157211360549,356112015
7680,25600,7.0,400,24,16,8,10,10,0.9,524288,6656,8192,1500,150,75,1000,-110.59989363257996,358683609
7680,25600,7.5,400,24,16,8,10,10,0.9,524288,6656,8192,1500,200,75,1000,-265.559897532178,361272244
7680,25600,7.0,400,24,16,8,10,10,0.9,1048576,5632,8192,1500,150,75,1000,-138.03831780103175,363407434
7168,51200,2.5,300,4,16,8,10,5,0.9,6291456,3584,6656,50,250,95,500,-180.82996087593105,365559192
2048,21504,2.0,1,32,8,8,4,10,0.9,2016383,2560,2560,100,150,85,500,-231.494304627105,367970865
7680,25600,7.0,400,24,16,8,10,10,0.9,1048576,6656,8192,1500,150,75,500,-159.22130992292207,370196585
7680,25600,7.0,400,24,16,8,10,5,0.9,1048576,6656,8192,1500,150,75,1000,-134.71546948317737,372320750
7680,17408,2.5,200,32,16,8,10,10,0.9,6291456,512,512,50,300,115,500,-201.86486301887768,374776607
7680,25600,7.0,400,24,16,8,10,10,0.9,1048576,6656,8704,1500,150,75,1000,-185.5114832876379,377364316
2048,21504,2.0,200,20,8,8,4,5,0.9,2016383,2560,512,100,150,85,500,-133.0831887948582,379646381
6144,13312,0.5,100,8,8,8,10,10,0.9,2016383,1536,512,100,200,115,3000,-178.08823578252216,381747149
7680,25600,7.0,400,20,16,8,10,10,0.9,1048576,6656,8192,1500,150,75,1000,-177.2445368998109,384219271
7680,25600,8,400,24,16,8,10,10,0.9,524288,6656,8192,1500,150,75,1000,-143.67896033314594,386737543
7680,23552,7.5,400,24,16,8,10,10,0.9,524288,6656,8192,1500,150,75,1000,-149.95852532655675,388828983
7168,15360,8,100,8,4,8,10,10,0.9,1048576,1536,3584,100,250,85,500,-225.69643204356456,391203286
2048,25600,2.0,200,32,8,8,4,10,0.9,2016383,2560,512,100,150,85,500,-165.65322160437668,393567651
7680,25600,7.5,400,24,16,8,10,10,0.9,524288,6656,7680,1500,150,75,1000,-138.9416627816262,395728180
7680,25600,7.5,300,24,16,8,10,10,0.9,524288,6656,8192,1500,150,75,1000,-216.50985393379216,398149716
7168,17408,7.0,300,4,2,8,10,10,0.9,524288,1536,10752,1500,200,75,1000,-239.07655274828312,400523487
5120,6144,0.5,300,8,2,4,10,10,0.9,1048576,512,10752,1000,250,115,500,-131.1081223046616,402652621
2048,14336,2.0,1,32,8,8,4,10,0.9,2016383,2560,512,100,150,75,500,-193.43326330404423,404755641
2048,14336,2.0,200,32,8,8,4,10,0.9,1048576,2560,512,100,150,85,500,-199.87199242130592,407270704
6656,17408,2.5,200,8,16,8,10,10,0.9,6291456,512,512,100,150,125,6000,-100.95327275935061,409654833
4096,6990,8.0,200,4,2,4,4,10,0.9,1572864,2560,3584,500,500,95,500,-175.2813195111966,411714885
5120,14336,3.0,400,4,2,4,4,5,0.9,4194304,3584,13824,1000,150,85,3000,-239.43769058373425,414132165
2048,14336,2.0,1,32,16,8,4,10,0.9,2016383,2560,512,100,150,85,500,-206.14313042527579,416750779
6656,17408,2.5,200,8,16,8,10,10,0.9,6291456,512,512,50,300,85,1000,-105.11163821522362,419085766
2048,14336,1.5,1,32,8,8,4,10,0.9,2016383,2560,512,100,150,85,500,-171.57412441265186,421507663
7168,17408,7.5,300,4,16,8,10,10,0.9,524288,1536,9728,1500,150,75,1000,-236.28328945355747,423896873
1280,9216,1.1,300,16,4,4,10,5,0.9,1572864,13824,6656,50,300,100,3000,-114.05327152729522,426556228
2048,14336,2.0,1,32,8,8,4,10,0.9,2016383,1536,512,100,150,85,500,-90.0966471235026,428798574
7680,7168,8,300,4,16,4,10,10,0.9,3145728,1536,10752,1500,150,85,6000,-234.30779064143667,431385823
7680,17408,8.0,200,16,16,8,4,5,0.9,1048576,1536,7680,1000,500,75,500,-226.57499152647296,433970341
4096,30720,0.1,100,32,2,4,4,5,0.9,2016383,3584,7680,500,200,95,1000,-137.5640861961938,436205673
7680,5120,1.0,300,64,2,8,4,5,0.9,8388608,1536,9728,1500,250,115,500,-146.69554768991162,438303403
7168,17408,8,300,4,16,8,4,10,0.9,3145728,2560,10752,1500,150,75,1000,-186.65900005515587,440688781
7680,19456,7.5,300,4,16,4,4,10,0.9,2016383,5632,6656,1000,200,95,1000,-301.750699536694,443229598
7680,8192,0.5,1,8,16,4,4,5,0.9,3145728,4608,2560,1000,500,95,1000,-49.632304543836334,445474484
7680,25600,7.5,400,24,16,8,10,10,0.9,524288,6656,8704,1500,150,75,1000,-198.2915592640265,447575197
2048,21504,2.0,400,32,8,8,4,10,0.9,2016383,2560,512,100,150,85,500,-189.5858524972023,449959542
5120,14336,0.1,300,4,1,8,10,5,0.9,1048576,512,512,50,250,85,500,-133.03171653021386,452398244
5120,6990,1.1,1,8,2,4,4,5,0.9,2016383,1024,8192,100,200,100,1000,-130.817029393237,454498659
7168,17408,0.1,400,8,8,8,10,10,0.9,524288,1536,2560,100,500,95,1000,-204.81360703648426,456762147
2048,14336,2.0,1,32,8,8,4,10,0.9,2016383,4608,512,100,150,85,500,-281.59480186426555,459237394
7680,12288,1.1,400,32,1,4,10,5,0.9,2016383,512,9728,1000,150,75,6000,-86.2632847465446,461355103
2048,46080,6.0,1,4,16,4,10,10,0.9,8388608,8704,1536,1000,250,95,500,-200.23793120403278,463356531
2048,14336,2.0,1,32,8,8,4,10,0.9,2016383,2560,1536,100,150,85,500,-280.00690902548837,465694324
4608,14336,0.5,200,4,1,8,10,10,0.9,524288,1024,512,50,150,115,500,-153.91158529027678,467959311
7680,19456,8.0,100,4,16,4,10,5,0.9,2016383,4608,6656,1000,200,95,1000,-125.26659810992776,470007751
3072,21504,0.5,200,4,1,8,4,10,0.9,2016383,1024,512,50,150,100,500,-200.54749582900465,472422455
7680,19456,8.0,100,8,16,4,4,10,0.9,1572864,512,1536,1500,200,95,3000,-158.43653104763672,474976403
2048,14336,2.0,1,32,8,8,4,10,0.9,2016383,2560,512,100,300,85,500,-140.44161743907094,477092006
6656,14336,4.5,400,4,16,8,4,10,0.9,6291456,2560,2560,100,500,125,1000,-206.03653455913124,479244638
7168,17408,7.0,300,4,16,4,10,10,0.9,524288,1536,10752,1500,150,75,1000,-240.7883170231354,481749715
7680,25600,7.5,400,24,16,8,4,10,0.9,524288,6656,8192,1500,150,75,1000,-196.0832592792224,484027046
7680,25600,7,400,24,16,8,10,10,0.9,524288,6656,8192,1500,150,75,1000,-135.06162690362328,485994039
5120,11264,2.5,300,8,1,4,4,10,0.9,3145728,2560,5632,100,200,125,3000,-212.25976945792817,488038569
5120,14336,0.1,400,20,8,8,10,10,0.9,524288,1536,2560,100,150,75,1000,-189.98018297466783,490808088
7680,25600,7.0,400,24,16,8,4,10,0.9,1048576,6656,8192,1500,150,75,1000,-166.09492097112425,493233377
2048,21504,2.0,200,32,8,8,4,10,0.9,2016383,2560,512,50,150,85,1000,-159.19489340097678,495250679
7680,25600,7.0,400,24,16,8,10,10,0.9,1048576,6656,8192,1000,150,75,1000,-186.65413600839815,497598540
2048,14336,2.0,1,32,8,8,4,10,0.9,2016383,3584,512,100,150,85,500,-239.18490348131726,500131840
2048,14336,2.0,100,32,8,8,4,10,0.9,2016383,2560,512,100,150,85,500,-111.0599041506865,502270379
7168,17408,2.5,200,8,16,8,10,10,0.9,6291456,512,512,50,200,115,1000,-178.33295875880927,504392029
3072,4096,6.5,400,16,2,4,10,5,0.9,2016383,1536,14848,100,150,125,1000,-232.99687729403846,506850677
7680,17408,2.5,1,8,16,8,10,10,0.9,6291456,512,1536,50,300,100,1000,-165.71655941849994,509355475
1536,14336,2.0,1,32,8,8,4,10,0.9,2016383,2560,512,100,150,85,500,-124.9916889979812,511563524
6656,19456,8.0,300,4,16,4,4,10,0.9,2016383,8704,6656,1000,200,95,1000,-184.43449020955916,513810365
4608,6990,1.1,200,4,2,4,4,5,0.9,2016383,1024,8192,100,200,85,1000,-180.50418692173216,516667691
4096,8192,0.1,400,20,4,4,4,5,0.9,2016383,2560,1536,500,500,95,1000,-56.49999170580122,519040872
7168,17408,2.5,200,20,8,8,10,10,0.9,6291456,512,512,50,300,115,1000,-108.20166239396336,521276894
2048,21504,2.0,200,32,16,8,4,10,0.9,2016383,2560,512,100,150,95,500,-192.2762292753303,523943440
4096,7168,6.5,200,8,4,8,4,5,0.9,3145728,12800,8704,50,200,100,1000,-153.63495987566964,526354254
7680,25600,7.0,400,24,16,8,10,10,0.9,1572864,6656,8192,1500,150,75,1000,-161.03978080016557,528483112
7168,17408,2.5,200,8,16,8,10,10,0.9,6291456,512,512,50,500,115,1000,-207.42162080090645,530854550
2048,17408,2.0,200,32,8,8,4,10,0.9,2016383,1536,512,100,150,85,500,-292.9552778235107,533385461
3072,6144,1.5,1,64,4,8,10,10,0.9,6291456,5632,4608,1000,250,125,3000,-108.30148295323662,535612925
7168,17408,2.5,200,20,16,8,10,10,0.9,6291456,512,512,100,500,115,1000,-126.13831938222498,537666146
4096,7168,0.5,400,16,4,8,4,5,0.9,1048576,1536,4608,100,500,115,1000,-133.8949934195074,540291507
6144,17408,0.1,400,20,8,8,10,10,0.9,524288,2560,2560,100,500,95,1000,-131.14488454856806,542939497
4096,14336,5.0,1,8,1,8,4,5,0.9,2016383,3584,7680,50,150,115,500,-128.83495396963292,545004368
7680,17408,2.5,200,20,16,8,10,10,0.9,6291456,512,512,50,300,115,1000,-201.9548528220351,547512722
1792,14336,1.1,300,32,1,8,10,10,0.9,2016383,1536,512,2000,500,100,500,-147.16305888280283,550150688
2048,14336,2.0,1,32,8,8,4,10,0.9,2016383,2560,512,500,150,85,500,-72.09994037407031,552495600
2048,14336,2.0,1,32,8,8,4,10,0.9,2016383,2560,512,50,150,85,500,-139.33115449855737,554634762
4096,8192,1.1,200,8,2,4,4,5,0.9,2016383,1024,8192,100,200,100,500,-230.21961881788374,556991746
2048,21504,2.0,100,32,8,8,4,10,0.9,1048576,2560,512,100,150,85,500,-192.0085245147673,559442921
2048,30720,1.0,1,64,1,4,4,10,0.9,1572864,1024,2560,100,200,95,1000,-141.46830393339042,561469707
1536,4096,7.5,1,4,16,8,4,5,0.9,2016383,4608,2560,50,500,100,6000,-129.44496723424265,563648985
7168,14336,5.5,1,20,4,8,10,10,0.9,8388608,2560,13824,2000,200,100,6000,-285.4693509545933,566020082
2048,14336,2.0,1,20,8,8,4,10,0.9,2016383,2560,512,100,150,85,500,-108.94679380568853,568147972
8192,10240,8.0,200,4,16,4,4,10,0.9,524288,14848,5632,50,250,95,6000,-0.0,570113242
4096,21504,2.0,200,32,8,8,4,10,0.9,2016383,2560,512,100,150,85,500,-280.8132086939226,572092759
2048,14336,2.0,1,32,4,8,4,10,0.9,2016383,2560,512,100,150,85,500,-187.56079841292222,574473104
2048,46080,5.0,200,32,16,8,10,5,0.9,2016383,6656,4608,50,300,95,500,-136.34112408065585,576391915
7680,25600,7.5,400,24,16,4,10,10,0.9,524288,6656,8192,1500,150,75,1000,-205.55981167363774,578619297
2048,14336,2.0,1,32,8,8,4,10,0.9,2016383,2560,512,100,150,95,500,-188.06154533040964,581049825
7168,17408,2.5,200,8,16,8,10,10,0.9,6291456,512,512,50,300,115,1000,-128.65325522150943,583351717
3072,46080,2.5,300,4,1,8,10,10,0.9,4194304,14848,8704,50,250,125,6000,-216.748091597438,585299866
7168,10240,8.0,300,8,16,4,4,10,0.9,1048576,1536,4608,50,300,95,3000,-277.8103566358268,587658098
7680,12288,7.0,300,16,16,4,10,10,0.9,2016383,4608,3584,100,150,85,500,-280.1764122973037,590061174
3584,11264,0.1,400,20,4,8,10,5,0.9,6291456,512,9728,50,200,95,500,-85.77550020141994,592115011
7680,17408,2.5,200,8,16,8,10,10,0.9,6291456,4608,512,50,300,115,1000,-253.75869679614232,594126798
7680,17408,3,200,8,16,8,10,10,0.9,6291456,512,512,50,300,115,1000,-258.73143803431924,596414342
7680,17408,7.0,300,4,16,8,10,10,0.9,524288,1536,10752,1500,150,75,1000,-213.3062295018823,598787842
7680,19456,8.0,1,4,16,4,4,10,0.9,2016383,4608,6656,1000,200,115,1000,-168.08317287693444,600917737
7680,19456,8.0,300,4,4,4,4,10,0.9,2016383,4608,6656,1000,200,95,1000,-270.2080361782855,603034805
7680,8192,2.5,200,4,2,4,4,5,0.9,2016383,3584,8704,1000,250,125,1000,-282.4259274120551,605441729
5632,11264,8.0,200,16,1,4,10,5,0.9,3145728,13824,11776,50,300,95,500,-178.22990799950378,607717335
4608,14336,1,200,4,8,8,10,10,0.9,1048576,1536,512,50,500,115,500,-204.66570751112792,609716432
4096,6990,2.5,200,8,1,4,4,5,0.9,524288,512,13824,100,500,95,6000,-168.0049613795378,612008286
2048,14336,2.0,1,32,8,8,4,10,0.9,3145728,2560,512,100,150,85,500,-276.46318223606727,614668290
2048,14336,2.0,1,32,8,8,4,10,0.9,1572864,2560,512,100,150,85,500,-114.16142454654182,616876744
7680,14336,1.5,1,32,1,8,4,10,0.9,1572864,10752,14848,100,200,85,500,-0.0,618930103
7680,15360,3.0,200,4,16,4,4,5,0.9,2016383,13824,7680,50,150,115,1000,-279.5199151177215,620673645
2048,21504,1.5,1,32,1,8,4,10,0.9,2016383,2560,512,100,150,85,500,-222.44927932427635,622871414
4608,40960,3.5,300,32,4,8,4,10,0.9,1572864,9728,12800,1000,150,100,8000,-150.36132838068553,624920501
2048,21504,2.0,200,32,8,8,4,10,0.9,4194304,2560,512,100,150,85,500,-227.0297675271938,627123646
1792,6990,2.5,400,8,2,4,4,10,0.9,3145728,1536,1536,50,500,95,1000,-320.3760339081359,629414732
4096,6144,3.5,300,4,16,8,10,5,0.9,6291456,1024,14848,50,200,125,8000,-84.73662992302796,631589048
3584,4096,1.1,200,8,2,4,4,5,0.9,3145728,4608,7680,2000,200,115,1000,-243.08007337068315,633585280
7680,13312,2.0,1,32,8,4,10,10,0.9,2016383,9728,5632,50,500,95,500,-290.1516011514023,635855944
6144,17408,2.5,200,8,16,4,4,10,0.9,2016383,1024,512,100,300,115,6000,-357.88957968314446,638022444
2560,13312,2.0,200,8,2,4,10,10,0.9,6291456,1024,512,50,300,125,6000,-314.9615426274621,639945980
7168,9216,1.5,200,20,16,4,4,10,0.9,3145728,1536,512,500,300,115,6000,-186.31121353538876,641840003
2048,13312,2.0,1,32,8,8,4,10,0.9,2016383,2560,512,100,150,85,500,-276.3416031716565,643816204
6144,19456,2.5,200,16,16,4,10,10,0.9,2016383,1024,512,50,300,115,3000,-343.67830616269924,646153332
6144,17408,2.5,200,8,16,4,4,10,0.9,2016383,512,512,100,300,125,6000,-240.35277300607328,648368816
1536,17408,2.5,200,20,16,4,4,10,0.9,3145728,1024,512,50,500,115,6000,-152.51161137180264,650400582
7168,10240,5.0,400,16,4,8,4,10,0.9,4194304,6656,3584,2000,250,75,1000,-295.87969473105625,652440813
3584,13312,1.5,300,24,4,4,10,10,0.9,2016383,1024,15872,50,300,100,500,-277.8298561207155,654717959
4608,19456,1.1,300,64,8,4,4,5,0.9,2016383,5632,1536,50,300,85,500,-203.6126325786743,656895372
7168,23552,1.5,400,16,4,4,10,5,0.9,1048576,12800,15872,50,250,75,1000,-148.41096369672414,658743974
8192,25600,4.5,300,16,2,4,10,10,0.9,1572864,1024,3584,50,300,95,500,-0.0,660708151
1792,29696,1,400,8,8,4,4,10,0.9,2016383,1024,3584,50,300,75,6000,-335.74308445258055,662600174
1792,6990,1.1,100,16,2,4,10,5,0.9,2016383,2560,512,50,500,95,1000,-179.69496965970234,664657310
1280,23552,6.5,300,4,2,4,4,10,0.9,1048576,1024,6656,100,300,85,6000,-156.94181936730516,666511332
1280,30720,4.5,1,32,8,8,10,10,0.9,1572864,1024,10752,1000,250,75,6000,-140.7970445282403,668827190
6656,17408,2.5,200,8,16,4,4,10,0.9,2016383,1024,512,100,300,85,6000,-331.05190518809087,671277855
6144,10240,3.5,100,8,16,4,4,10,0.9,2016383,7680,512,500,250,115,3000,-111.63060938055503,673341524
5120,51200,1.5,100,64,16,4,4,5,0.9,3145728,15872,13824,2000,500,75,1000,-250.2132068348586,675244047
7680,30720,5.5,1,4,2,8,10,5,0.9,8388608,1536,14848,1000,300,125,6000,-0.0,677491258
2560,29696,4.5,200,16,16,4,10,10,0.9,2016383,1024,512,100,300,115,500,-175.73062217222693,679333815
4096,12288,1.0,1,4,8,8,4,5,0.9,2016383,1024,512,50,500,75,3000,-144.36608173795767,681330720
2048,19456,1.1,100,8,8,4,4,10,0.9,3145728,12800,512,100,500,115,3000,-270.79154819852357,683558002
7680,13312,8.0,1,16,8,8,4,5,0.9,524288,1536,10752,50,150,125,8000,-196.47930011541465,685951794
5120,11264,3.5,1,16,16,4,10,10,0.9,1048576,1024,2560,50,500,100,6000,-137.16488177301622,687900042
7680,14336,5.0,400,32,8,4,4,10,0.9,4194304,2560,13824,50,300,95,8000,-0.0,689848739
1792,27648,1,400,16,4,4,4,10,0.9,2016383,1536,8704,1500,300,100,8000,-262.85684113384104,691682965
3072,19456,1,300,8,8,4,4,5,0.9,1572864,1024,1536,50,500,85,3000,-149.7770219755054,693893057
4608,21504,1.5,400,8,16,4,10,10,0.9,8388608,1024,512,50,500,100,6000,-220.68560572321442,695909603
5120,12288,4.5,200,8,2,4,4,5,0.9,2016383,1024,8704,2000,150,100,6000,-197.09324012465518,698342222
1792,14336,1.0,400,8,16,4,4,10,0.9,2016383,10752,3584,50,300,75,6000,-207.05465657397025,700958541
5632,14336,3.0,200,32,8,4,10,5,0.9,1048576,2560,9728,100,500,100,8000,-99.29461722327918,702914123
7168,46080,7.5,1,24,16,4,10,5,0.9,8388608,10752,512,500,500,115,1000,-225.0031100376219,704835114
3072,13312,4.5,300,20,16,4,10,10,0.9,6291456,1536,512,500,300,95,1000,-304.9280785501691,707170235
6144,17408,2.5,200,8,16,4,4,10,0.9,2016383,1024,512,100,300,115,8000,-318.752238523296,709557504
2560,27648,1.0,400,64,2,4,4,10,0.9,1572864,1024,3584,50,300,100,6000,-320.97710884852154,711552442
6144,29696,1.0,200,32,16,4,10,10,0.9,524288,1024,1536,100,300,85,8000,-171.12322331650182,713539350
6144,19456,5.5,400,32,16,4,10,10,0.9,2016383,4608,1536,500,300,85,3000,-262.93682237208435,715724029
6144,17408,8.0,100,8,8,4,10,10,0.9,524288,3584,512,1000,300,85,6000,-331.17460607111786,717995970
7680,25600,7.0,400,24,16,8,10,10,0.9,1048576,6656,8192,500,150,75,1000,-399.05495170994885,719914191
768,8192,6.5,400,4,16,8,4,5,0.9,8388608,1024,8704,100,250,115,500,-78.20490511776853,721823743
7680,25600,7.0,400,32,16,8,10,10,0.9,1048576,6656,8192,500,150,75,1000,-196.26991772495893,723820140
7680,11264,4.5,1,8,8,8,4,10,0.9,1572864,6656,1536,1500,250,95,8000,-154.08649156988733,726375614
7680,23552,7.0,400,24,16,8,10,10,0.9,1048576,6656,8192,500,150,75,1000,-116.5666577244498,728607003
7168,6990,0.1,1,64,1,8,10,5,0.9,6291456,5632,8704,1000,250,115,500,-200.632368368848,730795147
